Index,Precursor mz,Challenge,Formula,SMILES,InChIkey,Adduct,Ion mode
challenge_187,167.0350 ,CASMI2022_Priority_187,C8H8O4,C1CC(=C(C=C1)C(=O)O)C(=O)O,GOWHHUDNXNDUAS-UHFFFAOYSA-N,[M-H]-,negative
challenge_188,144.1383 ,CASMI2022_Priority_188,C8H17NO,CCC(C)C(CC)C(=O)N,QRCJOCOSPZMDJY-UHFFFAOYSA-N,[M+H]+,positive
challenge_189,287.0485 ,CASMI2022_Priority_189,C14H10N2O3S,COC(=O)C1=CSC(=N1)C(=O)C2=CNC3=CC=CC=C32,KDDXOGDIPZSCTM-UHFFFAOYSA-N,[M+H]+,positive
challenge_190,409.0987 ,CASMI2022_Priority_190,C17H19FN4O5S,CN1C(=O)C(=C(N=C1N2CCCCS2(=O)=O)C(=O)NCC3=CC=C(C=C3)F)O,VNIWZCGZPBJWBI-UHFFFAOYSA-N,[M-H]-,negative
challenge_191,665.3906 ,CASMI2022_Priority_191,C35H56O9,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)CO)OC6C(C(C(CO6)O)O)O)C)C)C2C1)C)C(=O)O)CO,UKDGPTZSBZPKIO-DEOHUDLUSA-N,[M+FA-H]-,negative
challenge_192,305.2475 ,CASMI2022_Priority_192,C20H32O2,CC(=CCCC(=CCCC1=CCC(OC1)C(=CCO)C)C)C,SAYWUPNITYCHPG-OTOUPVKASA-N,[M+H]+,positive
challenge_193,399.2377 ,CASMI2022_Priority_193,C21H34O7,CC1=C2CC(CCC2(CCC1=O)C)C(C)(C)OC3C(C(C(C(O3)CO)O)O)O,XHAUOHBDNZKIEL-OUEXDMKTSA-N,[M+H]+,positive
challenge_194,522.3789 ,CASMI2022_Priority_194,C30H48O6,CC1CCC2C(C1(CCC3C(=C)CCC4C3(CCC(=O)C(O4)(C)C)C)O)(CC(C(=O)C(O2)(C)C)O)C,PXKWYQCTBMFQDW-UHFFFAOYSA-N,[M+NH4]+,positive
challenge_195,550.2647 ,CASMI2022_Priority_195,C28H36O10,CC1CC2(C=C(C(=O)O2)C)OC34C1CC5C3(O5)C6C(CC7C(OC8C7(CC6(CC4O)O)OC(=O)C8)(C)C)O,SVLAIBOYFCQLIY-PGNWUXKFSA-N,[M+NH4]+,positive
challenge_196,373.0929 ,CASMI2022_Priority_196,C19H18O8,CC1=CC(=C(C2=C1C(=O)OC3=C(O2)C(=C(C(=C3)C(=O)O)C)OC)COC)O,FEPPYNQWWRLZNW-UHFFFAOYSA-N,[M-H]-,negative
challenge_197,229.1445 ,CASMI2022_Priority_197,C12H22O4,C(CCCC(C=CCO)O)CCCC(=O)O,FLXFNIBELQCRPA-NSHDSACASA-N,[M-H]-,negative
challenge_198,373.1657 ,CASMI2022_Priority_198,C21H26O6,CC1=C2COC(=O)C2=C(C(=C1O)CC=C(C)CCC=C(C)CCC(=O)O)O,LFMVGCLSSWANEO-UHFFFAOYSA-N,[M-H]-,negative
challenge_199,483.2038 ,CASMI2022_Priority_199,C28H28N4O4,CC1C(=O)N2C3C(CC2(C4=NC5=CC=CC=C5C(=O)N14)O)(C6=CC=CC=C6N3C(=O)C)C(C)(C)C=C,UTVHCNQHDCRVMF-GTYYOKPTSA-N,[M-H]-,negative
challenge_200,103.0866 ,CASMI2022_Priority_200,C4H10N2O,CCCNC(=O)N,ZQZJKHIIQFPZCS-UHFFFAOYSA-N,[M+H]+,positive
challenge_201,1550.7206 ,CASMI2022_Priority_201,C35H44I6N6O15,CC(=O)N(CC(CN(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)C2=C(C(=C(C(=C2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,NBQNWMBBSKPBAY-UHFFFAOYSA-N,[M+H]+,positive
challenge_202,503.1389 ,CASMI2022_Priority_202,C18H34ClN2O8PS,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)OP(=O)(O)O)O)O)C(C)Cl,UFUVLHLTWXBHGZ-UHFFFAOYSA-N,[M-H]-,negative
challenge_203,441.1322 ,CASMI2022_Priority_203,C21H26O8,CC1COC(=O)C1(C2C3=C(C(=O)O2)C45CCCC(C4C(C3OC)OC5=O)(C)C)O,CLMACWUIFILBBM-UHFFFAOYSA-N,[M+Cl]-,negative
challenge_204,515.1478 ,CASMI2022_Priority_204,C27H28O8,COC1=C(C=CC(=C1)CC2COC(C2COC(=O)C3=CC=C(C=C3)O)C4=CC(=C(C=C4)O)OC)O,GFXHOKACHHWSQG-HEKZAOSPSA-N,[M+Cl]-,negative
challenge_205,373.1140 ,CASMI2022_Priority_205,C15H20O8,COC(=O)C(C1=CC=CC=C1)OC2C(C(C(C(O2)CO)O)O)O,KQLFQMPSIZRACE-OXEYGOSQSA-N,[M+FA-H]-,negative
challenge_206,1275.6015 ,CASMI2022_Priority_206,C60H94O26,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OCC3C(C(C(C(O3)OC(=O)C45CCC(=C)CC4C6=CCC7C8(CCC(C(C8CCC7(C6(CC5)C)C)(C)C)OC9C(C(C(CO9)O)O)OC1C(C(C(C(O1)C)O)O)O)C)O)O)O)COC(=O)C)O)O)O,NPCYPPUNOYDHKT-FTGSXAGXSA-N,[M+FA-H]-,negative
challenge_207,330.2064 ,CASMI2022_Priority_207,C20H27NO3,CC1=CC(=O)NC1=CC=C(C)CCC=C(CCC=C(C)C)C(=O)O,IGSZOCSRLTUKLJ-UHFFFAOYSA-N,[M+H]+,positive
challenge_208,303.1227 ,CASMI2022_Priority_208,C17H18O5,CC1=CC(=O)C(C2(C1CC3=C(C(=O)OC3=C2)C)C)OC(=O)C,LWZCXTWCFCVAPB-NUTKFTJISA-N,[M+H]+,positive
challenge_209,695.4341 ,CASMI2022_Priority_209,C36H64O11,CC(=CCCC=C(C)CCC1C(CCC(O1)C(C)(C)OC2C(C(C(C(O2)CO)O)O)O)(C)O)CCC3C(CCC(O3)C(C)(C)O)(C)O,DPYJSGIGESZKHU-DUIWHAMXSA-N,[M+Na]+,positive
challenge_210,554.2748 ,CASMI2022_Priority_210,C31H36O8,CC1C(C(OC1C2=CC3=C(C=C2)OCO3)C4=CC(=C(C=C4)OC(C)C(C5=CC(=C(C=C5)OC)OC)O)OC)C,BYTPMMJRDFCGKX-RYXVVOBLSA-N,[M+NH4]+,positive
challenge_211,809.4329 ,CASMI2022_Priority_211,C42H66O15,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(C(O6)C(=O)O)O)O)O)C)C)C2C1(C)O)C)C(=O)OC7C(C(C(C(O7)CO)O)O)O,HCFFYRGPTPKLPK-HHNOJRCQSA-N,[M-H]-,negative
challenge_212,140.1070 ,CASMI2022_Priority_212,C8H13NO,C1CC1N2CCC(=O)CC2,DTUJRJIWGWTNFQ-UHFFFAOYSA-N,[M+H]+,positive
challenge_213,764.8774 ,CASMI2022_Priority_213,C16H20I3N3O7,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,BHCBLTRDEYPMFZ-UHFFFAOYSA-N,[M+NH4]+,positive
challenge_214,541.1632 ,CASMI2022_Priority_214,C33H25F3O4,C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)OCC6=CC=C(C=C6)C(F)(F)F,KKBGNYHHEIAGOH-UHFFFAOYSA-N,[M-H]-,negative
challenge_215,902.5119 ,CASMI2022_Priority_215,C44H75NO15,CC(=O)NC1C(C(C(OC1OC(C)(C)C2CCC(O2)(C)C(CCC(=C)C3CCC4C3(CCC5C4(CCC(O5)C(C)(C)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)CO)O)O,LRHHFHPQWVDGIQ-JTHVBYAHSA-N,[M+FA-H]-,negative
challenge_216,493.2290 ,CASMI2022_Priority_216,C21H36O10,CC1(C2CCC1(C(C2)OC3C(C(C(C(O3)COC4C(C(CO4)(CO)O)O)O)O)O)C)C,RVQFSOHDFFWTLD-CNWHQPCMSA-N,[M+FA-H]-,negative
challenge_217,405.1402 ,CASMI2022_Priority_217,C16H24O9,COC1=C(C=CC(=C1)OC2C(C(C(C(O2)CO)O)O)O)CC(CO)O,VXXKDWBEVHGANN-XJWQLZQYSA-N,[M+FA-H]-,negative
challenge_218,229.1434 ,CASMI2022_Priority_218,C12H20O4,CCCCCCC=C(C(C)C(=O)O)C(=O)O,GFMGGFIBSURRGW-VIFPVBQESA-N,[M+H]+,positive
challenge_219,319.2268 ,CASMI2022_Priority_219,C20H30O3,CC1(C2CCC34CC(CCC3C2(C=CC1=O)C)C(C4)(CO)O)C,JZXWITIZXDCGSC-UHFFFAOYSA-N,[M+H]+,positive
challenge_220,355.1880 ,CASMI2022_Priority_220,C20H28O4,CC1=CC(C(=CC(C)CCC=C(CCC=C(C)C)C(=O)O)C1=O)O,QQQHFUHGZMFSOB-UHFFFAOYSA-N,[M+Na]+,positive
challenge_221,359.2193 ,CASMI2022_Priority_221,C20H32O4,CC12CCC(=O)C(C1CCC34C2CC(CC3)C(C4)(CO)O)(C)CO,SYLBWUCYLWBMER-BHJGDWCPSA-N,[M+Na]+,positive
challenge_222,199.0976 ,CASMI2022_Priority_222,C10H16O4,CCCC1C(C(CO1)O)C=CC(=O)O,NQNFBFWPHHJVSM-UHFFFAOYSA-N,[M-H]-,negative
challenge_223,889.1469 ,CASMI2022_Priority_223,C42H34O22,C1C2C(C(C(C(O2)OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC=C(C=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6C7=C(C(=C(C=C7C(=O)O1)O)O)O)O)O)O,PLESAOGBVATPML-LMAPNQLBSA-N,[M-H]-,negative
challenge_224,475.1473 ,CASMI2022_Priority_224,C24H26ClFN4O,C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O,GZKLJWGUPQBVJQ-UHFFFAOYSA-N,[M+Cl]-,negative
challenge_225,148.0757 ,CASMI2022_Priority_225,C9H9NO,COC1=CC2=C(C=C1)NC=C2,DWAQDRSOVMLGRQ-UHFFFAOYSA-N,[M+H]+,positive
challenge_226,489.1243 ,CASMI2022_Priority_226,C27H22Cl2N4O,CN1C=NC=C1C(C2=CC=C(C=C2)Cl)(C3=CC4=C(C=C3)N(C(=O)C=C4C5=CC(=CC=C5)Cl)C)N,PLHJCIYEEKOWNM-UHFFFAOYSA-N,[M+H]+,positive
challenge_227,251.1642 ,CASMI2022_Priority_227,C15H22O3,CC1CC=C2C(=C1C=O)OC(C2(C)C)C(C)CO,BUOMUXLXLTWQRD-UHFFFAOYSA-N,[M+H]+,positive
challenge_228,337.2737 ,CASMI2022_Priority_228,C21H36O3,CCC(C)C1C(=CC2CC(CC(C2C1(C)C(=O)CCO)C)C)CO,VOCMJEUNEDTYIN-JKMCDVCNSA-N,[M+H]+,positive
challenge_229,371.1829 ,CASMI2022_Priority_229,C20H28O5,CC1=C(OC=C1)C(C(C2(CCC=C(C(=O)O2)CCC=C(C)C)C)O)O,HETFHSADNIQCEJ-UHFFFAOYSA-N,[M+Na]+,positive
challenge_230,551.2827 ,CASMI2022_Priority_230,C27H44O10,CC(=CCCC(=CCCC(C)(C=C)OC1C(C(C(C(O1)CO)O)O)O)CO)CC(C=C(C)C(=O)OC)O,ZVUKZMWLRYNENB-KPPISPLZSA-N,[M+Na]+,positive
challenge_231,329.1031 ,CASMI2022_Priority_231,C18H18O6,COC1=C(C=CC(=C1)C=CC(=O)OCC(C2=CC=C(C=C2)O)O)O,CLQSQZGNPFWGAE-INIZCTEOSA-N,[M-H]-,negative
challenge_232,265.1445 ,CASMI2022_Priority_232,C15H22O4,CC1=C(CC2(C13CCC(C3C(C2)O)(C)O)C)C(=O)O,JVWMEYMYQAAGMM-VDEZILSRSA-N,[M-H]-,negative
challenge_233,371.1136 ,CASMI2022_Priority_233,C20H20O7,CC1CC2(C3C(C1C)C4=CC5=C(C=C4OC36C(=CC2=O)OCO6)OCO5)O,LRDZBWWOVQELFI-UHFFFAOYSA-N,[M-H]-,negative
challenge_234,495.1144 ,CASMI2022_Priority_234,C22H24O13,COC1=C(C=CC(=C1)C(=O)OC2=CC(=CC(=C2CC(=O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O,QCKMSYZHBPNLCB-ZFVOUSBOSA-N,[M-H]-,negative
challenge_235,1129.5436 ,CASMI2022_Priority_235,C55H86O24,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C(=O)O)C(=O)OC8C(C(C(C(O8)COC9C(C(C(C(O9)COC(=O)C)O)O)O)O)O)O)C)C)C)O)O)O)O)O,YYJQHCMKQJHGGA-VBJBMQEVSA-N,[M-H]-,negative
challenge_236,278.1176 ,CASMI2022_Priority_236,C18H15NO2,CC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C=C2O,FBLAHUMENIHUGG-UHFFFAOYSA-N,[M+H]+,positive
challenge_237,531.4408 ,CASMI2022_Priority_237,C34H58O4,CCCCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCCCC,YCZJVRCZIPDYHH-UHFFFAOYSA-N,[M+H]+,positive
challenge_238,500.9259 ,CASMI2022_Priority_238,C8F18O2S,C(C(C(C(C(F)(F)S(=O)(=O)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,BHFJBHMTEDLICO-UHFFFAOYSA-N,[M-H]-,negative
challenge_239,374.1376 ,CASMI2022_Priority_239,C17H25NO6,CCC(C(C)O)(C(=O)OCC1=CC=C(C=C1)NCCCC(=O)O)O,JGCPVCKZVBKIHO-UHFFFAOYSA-N,[M+Cl]-,negative
challenge_240,457.0907 ,CASMI2022_Priority_240,C20H22O10,C1=CC(=CC=C1COC(=O)C2=CC(=C(C=C2)O)O)OC3C(C(C(C(O3)CO)O)O)O,LRFIKYDSTHZRKW-STEXWYFWSA-N,[M+Cl]-,negative
challenge_241,671.0657 ,CASMI2022_Priority_241,C27H24O18,C1=C(C=C(C(=C1O)O)O)C(=O)OCC2C(C(C(C(O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,SUAXOYITDJNGFM-AJHJKSEASA-N,[M+Cl]-,negative
challenge_242,589.3007 ,CASMI2022_Priority_242,C32H44O10,CC1C(C(C(C(O1)OC2CCC3(C4CC(C5(C(CCC5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)OC(=O)C)C)O)O)O,XBOVCSNIOQPGAW-UBNYYTIRSA-N,[M+H]+,positive
challenge_243,421.2585 ,CASMI2022_Priority_243,C24H36O6,CC(=O)OCC1(C2CCC34CC(CCC3C2(CCC1=O)C)C(C4)(COC(=O)C)O)C,YXNJBOPJNBXMGA-HUDUBEJRSA-N,[M+H]+,positive
challenge_244,553.2619 ,CASMI2022_Priority_244,C26H42O11,CC1(CCC2C(C1O)OC(=O)CC3C2(CCCC3(C)C(=O)O)C)CCOC4C(C(C(C(O4)CO)O)O)O,LZIOIGRHSJIZED-UHFFFAOYSA-N,[M+Na]+,positive
challenge_245,424.1602 ,CASMI2022_Priority_245,C20H22O9,C1=CC(=CC=C1COC(=O)C2=CC=C(C=C2)O)OC3C(C(C(C(O3)CO)O)O)O,VKSWFQCTDQBTII-STEXWYFWSA-N,[M+NH4]+,positive
challenge_246,375.0722 ,CASMI2022_Priority_246,C18H16O9,CC1=CC(=C(C(=C1C(=O)O)OC2=C(C(=CC(=C2C)OC)C(=O)O)O)C=O)O,WBPAMTGAAPNFPT-UHFFFAOYSA-N,[M-H]-,negative
challenge_247,453.2397 ,CASMI2022_Priority_247,C27H28N6O,CCOC1=CC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)C4=NC5=C(N4)C=C(C=C5)N6CCN(CC6)C,PRDFBSVERLRRMY-UHFFFAOYSA-N,[M+H]+,positive
challenge_248,625.8278 ,CASMI2022_Priority_248,C19H11Cl2I2NO3,C1=CC(=CC=C1OC2=C(C=C(C=C2)NC(=O)C3=C(C(=CC(=C3)I)I)O)Cl)Cl,NEMNPWINWMHUMR-UHFFFAOYSA-N,[M+H]+,positive
challenge_249,175.0401 ,CASMI2022_Priority_249,C10H8O3,CC1=C(OC2=CC=CC=C12)C(=O)O,YMZTUCZCQMQFMK-UHFFFAOYSA-N,[M-H]-,negative
challenge_250,222.0230 ,CASMI2016_Challenge-001,C10H9NO3S,NC1=C2C=CC(=CC2=CC=C1)S(O)(=O)=O,UWPJYQYRSWYIGZ-UHFFFAOYSA-N,[M-H]-,negative
challenge_251,286.9690 ,CASMI2016_Challenge-002,C10H8O6S2,OS(=O)(=O)c1ccc2ccc(cc2c1)S(O)(=O)=O,VILFVXYKHXVYAB-UHFFFAOYSA-N,[M-H]-,negative
challenge_252,223.0071 ,CASMI2016_Challenge-003,C10H8O4S,OC1=CC=CC2=C(C=CC=C12)S(O)(=O)=O,YLKCHWCYYNKADS-UHFFFAOYSA-N,[M-H]-,negative
challenge_253,189.9468 ,CASMI2016_Challenge-004,C6H3Cl2NO2,OC(=O)c1nc(Cl)ccc1Cl,HUBANNPOLNYSAD-UHFFFAOYSA-N,[M-H]-,negative
challenge_254,276.0309 ,CASMI2016_Challenge-005,C9H7N7O2S,CN1C=NC(=C1SC1=C2NC=NC2=NC=N1)[N+]([O-])=O,LMEKQMALGUDUQG-UHFFFAOYSA-N,[M-H]-,negative
challenge_255,194.0459 ,CASMI2016_Challenge-006,C9H9NO4,CC(=O)NC1=CC=C(O)C(=C1)C(O)=O,GEFDRROBUCULOD-UHFFFAOYSA-N,[M-H]-,negative
challenge_256,216.0700 ,CASMI2016_Challenge-007,C9H15NO3S,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,FAKRSMQSSFJEIM-RQJHMYQMSA-N,[M-H]-,negative
challenge_257,351.0722 ,CASMI2016_Challenge-008,C16H16O9,CC1=CC(=O)OC2=CC(O[C@@H]3O[C@@H]([C@H](O)[C@H](O)[C@H]3O)C(O)=O)=CC=C12,ARQXEQLMMNGFDU-SQCNAZHOSA-N,[M-H]-,negative
challenge_258,248.0014 ,CASMI2016_Challenge-009,C6H8ClN5O2S,CN=C(NCC1=CN=C(Cl)S1)N[N+]([O-])=O,PGOOBECODWQEAB-UHFFFAOYSA-N,[M-H]-,negative
challenge_259,213.9638 ,CASMI2016_Challenge-010,C7H5NO3S2,OS(=O)(=O)C1=NC2=CC=CC=C2S1,ZCXGMSGCBDSEOY-UHFFFAOYSA-N,[M-H]-,negative
challenge_260,305.0968 ,CASMI2016_Challenge-011,C13H12F2N6O,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,RFHAOTPXVQNOHP-UHFFFAOYSA-N,[M-H]-,negative
challenge_261,327.1714 ,CASMI2016_Challenge-012,C19H24N2O3,CC(CCC1=CC=CC=C1)NCC(O)C1=CC(C(N)=O)=C(O)C=C1,SGUAFYQXFOLMHL-UHFFFAOYSA-N,[M-H]-,negative
challenge_262,469.1590 ,CASMI2016_Challenge-013,C20H22N8O6,CN(CC1=Nc2c(N)nc(N)nc2NC1=O)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O,HODZDDDNGRLGSI-UHFFFAOYSA-N,[M-H]-,negative
challenge_263,195.0463 ,CASMI2016_Challenge-014,C10H9FO3,OC(=O)CCC(=O)C1=CC=C(F)C=C1,WUYWHIAAQYQKPP-UHFFFAOYSA-N,[M-H]-,negative
challenge_264,294.0554 ,CASMI2016_Challenge-015,C12H13N3O4S,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NOC(C)=C1,GXPIUNZCALHVBA-UHFFFAOYSA-N,[M-H]-,negative
challenge_265,424.1546 ,CASMI2016_Challenge-016,C22H24ClN5O2,ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=C3C=CC=C4)CC1)C(=O)N2,FGXWKSZFVQUSTL-UHFFFAOYSA-N,[M-H]-,negative
challenge_266,309.0663 ,CASMI2016_Challenge-017,C12H14N4O4S,COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(OC)=N1,ZZORFUFYDOWNEF-UHFFFAOYSA-N,[M-H]-,negative
challenge_267,254.9969 ,CASMI2016_Challenge-018,C10H8O6S,CC1=CC(=O)OC2=CC(OS(O)(=O)=O)=CC=C12,FUYLLJCBCKRIAL-UHFFFAOYSA-N,[M-H]-,negative
challenge_268,344.1074 ,CASMI2016_Challenge-019,C17H19N3O3S,COC1=CC=C2N=C(NC2=C1)S(=O)CC1=NC=C(C)C(OC)=C1C,SUBDBMMJDZJVOS-UHFFFAOYSA-N,[M-H]-,negative
challenge_269,193.0506 ,CASMI2016_Challenge-020,C10H10O4,CCOC(=O)C1=CC=CC=C1C(O)=O,YWWHKOHZGJFMIE-UHFFFAOYSA-N,[M-H]-,negative
challenge_270,375.1925 ,CASMI2016_Challenge-021,C20H28N2O5,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,GBXSMTUPTTWBMN-XIRDDKMYSA-N,[M-H]-,negative
challenge_271,170.9451 ,CASMI2016_Challenge-022,C6H5BrO,Oc1ccc(Br)cc1,GZFGOTFRPZRKDS-UHFFFAOYSA-N,[M-H]-,negative
challenge_272,251.0826 ,CASMI2016_Challenge-023,C15H12N2O2,NC(=O)N1c2ccccc2CC(=O)c2ccccc12,CTRLABGOLIVAIY-UHFFFAOYSA-N,[M-H]-,negative
challenge_273,487.2133 ,CASMI2016_Challenge-024,C23H32N6O4S,CCCC1=NC(C)=C2N1NC(=NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(CC)CC1,SECKRCOLJRRGGV-UHFFFAOYSA-N,[M-H]-,negative
challenge_274,472.1588 ,CASMI2016_Challenge-025,C28H27NO4S,Oc1ccc(cc1)-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,GZUITABIAKMVPG-UHFFFAOYSA-N,[M-H]-,negative
challenge_275,211.9716 ,CASMI2016_Challenge-026,C8H8BrNO,CC(=O)NC1=CC=C(Br)C=C1,MSLICLMCQYQNPK-UHFFFAOYSA-N,[M-H]-,negative
challenge_276,245.0455 ,CASMI2016_Challenge-027,C13H10O5,OC1=CC(O)=C(C=C1)C(=O)C1=C(O)C=C(O)C=C1,WXNRYSGJLQFHBR-UHFFFAOYSA-N,[M-H]-,negative
challenge_277,165.0557 ,CASMI2016_Challenge-028,C9H10O3,CCOC(=O)c1ccc(O)cc1,NUVBSKCKDOMJSU-UHFFFAOYSA-N,[M-H]-,negative
challenge_278,218.9312 ,CASMI2016_Challenge-029,C6H5IO,OC1=CC=C(I)C=C1,VSMDINRNYYEDRN-UHFFFAOYSA-N,[M-H]-,negative
challenge_279,294.0884 ,CASMI2016_Challenge-030,C16H13N3O3,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1,OPXLLQIJSORQAM-UHFFFAOYSA-N,[M-H]-,negative
challenge_280,160.9566 ,CASMI2016_Challenge-031,C6H4Cl2O,Oc1ccc(Cl)cc1Cl,HFZWRUODUSTPEG-UHFFFAOYSA-N,[M-H]-,negative
challenge_281,210.0053 ,CASMI2016_Challenge-032,C9H9NOS2,CCOC1=CC=C2N=C(S)SC2=C1,HOASVNMVYBSLSU-UHFFFAOYSA-N,[M-H]-,negative
challenge_282,217.0329 ,CASMI2016_Challenge-033,C12H10O2S,OC1=CC=C(SC2=CC=C(O)C=C2)C=C1,VWGKEVWFBOUAND-UHFFFAOYSA-N,[M-H]-,negative
challenge_283,445.1868 ,CASMI2016_Challenge-034,C24H30O8,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)=C4)[C@@H]1CCC2=O,FJAZVHYPASAQKM-JBAURARKSA-N,[M-H]-,negative
challenge_284,179.0714 ,CASMI2016_Challenge-035,C10H12O3,CCCOC(=O)c1ccc(O)cc1,QELSKZZBTMNZEB-UHFFFAOYSA-N,[M-H]-,negative
challenge_285,397.0823 ,CASMI2016_Challenge-036,C15H18N4O7S,CCCOC1=NN(C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C(=O)N1C,JTHMVYBOQLDDIY-UHFFFAOYSA-N,[M-H]-,negative
