,Challenge,True Inchikey2D,SIRIUS Ranking,MSFinder Ranking,DeepMASS Ranking,DeepMASS Ranking (Public),MetFrag Ranking,CFM-ID Ranking,SMILES
228,challenge_228,VOCMJEUNEDTYIN,37.0,inf,50.0,44.0,35.0,23.0,CCC(C)C1C(=CC2CC(CC(C2C1(C)C(=O)CCO)C)C)CO
229,challenge_229,HETFHSADNIQCEJ,inf,inf,inf,inf,inf,inf,CC1=C(OC=C1)C(C(C2(CCC=C(C(=O)O2)CCC=C(C)C)C)O)O
230,challenge_230,ZVUKZMWLRYNENB,1.0,1.0,1.0,1.0,2.0,1.0,CC(=CCCC(=CCCC(C)(C=C)OC1C(C(C(C(O1)CO)O)O)O)CO)CC(C=C(C)C(=O)OC)O
231,challenge_231,CLQSQZGNPFWGAE,7.0,1.0,1.0,1.0,2.0,1.0,COC1=C(C=CC(=C1)C=CC(=O)OCC(C2=CC=C(C=C2)O)O)O
232,challenge_232,JVWMEYMYQAAGMM,inf,inf,inf,inf,inf,inf,CC1=C(CC2(C13CCC(C3C(C2)O)(C)O)C)C(=O)O
233,challenge_233,LRDZBWWOVQELFI,131.0,inf,130.0,138.0,98.0,73.0,CC1CC2(C3C(C1C)C4=CC5=C(C=C4OC36C(=CC2=O)OCO6)OCO5)O
234,challenge_234,QCKMSYZHBPNLCB,7.0,2.0,3.0,2.0,3.0,7.0,COC1=C(C=CC(=C1)C(=O)OC2=CC(=CC(=C2CC(=O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O
235,challenge_235,YYJQHCMKQJHGGA,11.0,,2.0,5.0,3.0,4.0,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C(=O)O)C(=O)OC8C(C(C(C(O8)COC9C(C(C(C(O9)COC(=O)C)O)O)O)O)O)O)C)C)C)O)O)O)O)O
236,challenge_236,FBLAHUMENIHUGG,2.0,1.0,2.0,1.0,2.0,1.0,CC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C=C2O
237,challenge_237,YCZJVRCZIPDYHH,1.0,7.0,2.0,3.0,1.0,4.0,CCCCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCCCC
238,challenge_238,BHFJBHMTEDLICO,inf,inf,1.0,1.0,1.0,1.0,C(C(C(C(C(F)(F)S(=O)(=O)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
239,challenge_239,JGCPVCKZVBKIHO,inf,10.0,1.0,1.0,1.0,1.0,CCC(C(C)O)(C(=O)OCC1=CC=C(C=C1)NCCCC(=O)O)O
240,challenge_240,LRFIKYDSTHZRKW,3.0,2.0,3.0,6.0,1.0,1.0,C1=CC(=CC=C1COC(=O)C2=CC(=C(C=C2)O)O)OC3C(C(C(C(O3)CO)O)O)O
241,challenge_241,SUAXOYITDJNGFM,7.0,inf,3.0,3.0,11.0,20.0,C1=C(C=C(C(=C1O)O)O)C(=O)OCC2C(C(C(C(O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
242,challenge_242,XBOVCSNIOQPGAW,3.0,3.0,2.0,2.0,1.0,3.0,CC1C(C(C(C(O1)OC2CCC3(C4CC(C5(C(CCC5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)OC(=O)C)C)O)O)O
243,challenge_243,YXNJBOPJNBXMGA,20.0,9.0,7.0,20.0,55.0,45.0,CC(=O)OCC1(C2CCC34CC(CCC3C2(CCC1=O)C)C(C4)(COC(=O)C)O)C
244,challenge_244,LZIOIGRHSJIZED,11.0,6.0,3.0,8.0,11.0,2.0,CC1(CCC2C(C1O)OC(=O)CC3C2(CCCC3(C)C(=O)O)C)CCOC4C(C(C(C(O4)CO)O)O)O
245,challenge_245,VKSWFQCTDQBTII,inf,inf,inf,inf,inf,inf,C1=CC(=CC=C1COC(=O)C2=CC=C(C=C2)O)OC3C(C(C(C(O3)CO)O)O)O
246,challenge_246,WBPAMTGAAPNFPT,2.0,inf,8.0,8.0,10.0,4.0,CC1=CC(=C(C(=C1C(=O)O)OC2=C(C(=CC(=C2C)OC)C(=O)O)O)C=O)O
247,challenge_247,PRDFBSVERLRRMY,inf,1.0,1.0,1.0,1.0,1.0,CCOC1=CC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)C4=NC5=C(N4)C=C(C=C5)N6CCN(CC6)C
248,challenge_248,NEMNPWINWMHUMR,1.0,1.0,1.0,1.0,1.0,1.0,C1=CC(=CC=C1OC2=C(C=C(C=C2)NC(=O)C3=C(C(=CC(=C3)I)I)O)Cl)Cl
249,challenge_249,YMZTUCZCQMQFMK,23.0,1.0,13.0,21.0,3.0,40.0,CC1=C(OC2=CC=CC=C12)C(=O)O
250,challenge_250,UWPJYQYRSWYIGZ,inf,5.0,6.0,12.0,10.0,16.0,NC1=C2C=CC(=CC2=CC=C1)S(O)(=O)=O
251,challenge_251,VILFVXYKHXVYAB,1.0,4.0,2.0,1.0,4.0,1.0,OS(=O)(=O)c1ccc2ccc(cc2c1)S(O)(=O)=O
252,challenge_252,YLKCHWCYYNKADS,2.0,1.0,4.0,8.0,2.0,3.0,OC1=CC=CC2=C(C=CC=C12)S(O)(=O)=O
253,challenge_253,HUBANNPOLNYSAD,inf,1.0,3.0,3.0,1.0,8.0,OC(=O)c1nc(Cl)ccc1Cl
254,challenge_254,LMEKQMALGUDUQG,1.0,1.0,1.0,1.0,1.0,1.0,CN1C=NC(=C1SC1=C2NC=NC2=NC=N1)[N+]([O-])=O
255,challenge_255,GEFDRROBUCULOD,1.0,inf,1.0,2.0,6.0,3.0,CC(=O)NC1=CC=C(O)C(=C1)C(O)=O
256,challenge_256,FAKRSMQSSFJEIM,1.0,1.0,1.0,1.0,1.0,2.0,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O
257,challenge_257,ARQXEQLMMNGFDU,1.0,1.0,1.0,1.0,1.0,2.0,CC1=CC(=O)OC2=CC(O[C@@H]3O[C@@H]([C@H](O)[C@H](O)[C@H]3O)C(O)=O)=CC=C12
258,challenge_258,PGOOBECODWQEAB,1.0,1.0,1.0,1.0,1.0,1.0,CN=C(NCC1=CN=C(Cl)S1)N[N+]([O-])=O
259,challenge_259,ZCXGMSGCBDSEOY,1.0,1.0,1.0,1.0,1.0,1.0,OS(=O)(=O)C1=NC2=CC=CC=C2S1
260,challenge_260,RFHAOTPXVQNOHP,1.0,1.0,1.0,1.0,1.0,1.0,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
261,challenge_261,SGUAFYQXFOLMHL,1.0,1.0,1.0,1.0,1.0,2.0,CC(CCC1=CC=CC=C1)NCC(O)C1=CC(C(N)=O)=C(O)C=C1
262,challenge_262,HODZDDDNGRLGSI,1.0,1.0,1.0,1.0,1.0,1.0,CN(CC1=Nc2c(N)nc(N)nc2NC1=O)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O
263,challenge_263,WUYWHIAAQYQKPP,1.0,2.0,1.0,2.0,2.0,2.0,OC(=O)CCC(=O)C1=CC=C(F)C=C1
264,challenge_264,GXPIUNZCALHVBA,1.0,1.0,1.0,1.0,1.0,1.0,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NOC(C)=C1
265,challenge_265,FGXWKSZFVQUSTL,1.0,1.0,1.0,1.0,1.0,1.0,ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=C3C=CC=C4)CC1)C(=O)N2
266,challenge_266,ZZORFUFYDOWNEF,1.0,3.0,1.0,1.0,2.0,2.0,COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(OC)=N1
267,challenge_267,FUYLLJCBCKRIAL,1.0,1.0,1.0,1.0,1.0,1.0,CC1=CC(=O)OC2=CC(OS(O)(=O)=O)=CC=C12
268,challenge_268,SUBDBMMJDZJVOS,inf,1.0,1.0,1.0,1.0,1.0,COC1=CC=C2N=C(NC2=C1)S(=O)CC1=NC=C(C)C(OC)=C1C
269,challenge_269,YWWHKOHZGJFMIE,1.0,inf,1.0,2.0,4.0,37.0,CCOC(=O)C1=CC=CC=C1C(O)=O
270,challenge_270,GBXSMTUPTTWBMN,1.0,1.0,1.0,1.0,1.0,1.0,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O
271,challenge_271,GZFGOTFRPZRKDS,inf,3.0,1.0,3.0,1.0,2.0,Oc1ccc(Br)cc1
272,challenge_272,CTRLABGOLIVAIY,1.0,8.0,1.0,4.0,1.0,2.0,NC(=O)N1c2ccccc2CC(=O)c2ccccc12
273,challenge_273,SECKRCOLJRRGGV,1.0,6.0,1.0,1.0,1.0,3.0,CCCC1=NC(C)=C2N1NC(=NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(CC)CC1
274,challenge_274,GZUITABIAKMVPG,1.0,1.0,1.0,1.0,1.0,1.0,Oc1ccc(cc1)-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1
275,challenge_275,MSLICLMCQYQNPK,inf,2.0,1.0,3.0,2.0,1.0,CC(=O)NC1=CC=C(Br)C=C1
276,challenge_276,WXNRYSGJLQFHBR,1.0,inf,1.0,1.0,36.0,10.0,OC1=CC(O)=C(C=C1)C(=O)C1=C(O)C=C(O)C=C1
277,challenge_277,NUVBSKCKDOMJSU,1.0,inf,1.0,1.0,2.0,3.0,CCOC(=O)c1ccc(O)cc1
278,challenge_278,VSMDINRNYYEDRN,inf,2.0,2.0,1.0,2.0,3.0,OC1=CC=C(I)C=C1
279,challenge_279,OPXLLQIJSORQAM,inf,2.0,1.0,1.0,1.0,1.0,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1
280,challenge_280,HFZWRUODUSTPEG,inf,1.0,1.0,1.0,1.0,5.0,Oc1ccc(Cl)cc1Cl
281,challenge_281,HOASVNMVYBSLSU,1.0,2.0,1.0,1.0,1.0,1.0,CCOC1=CC=C2N=C(S)SC2=C1
282,challenge_282,VWGKEVWFBOUAND,inf,1.0,2.0,6.0,1.0,3.0,OC1=CC=C(SC2=CC=C(O)C=C2)C=C1
283,challenge_283,FJAZVHYPASAQKM,1.0,2.0,1.0,1.0,2.0,2.0,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)=C4)[C@@H]1CCC2=O
284,challenge_284,QELSKZZBTMNZEB,1.0,inf,1.0,1.0,13.0,12.0,CCCOC(=O)c1ccc(O)cc1
285,challenge_285,JTHMVYBOQLDDIY,1.0,1.0,1.0,2.0,1.0,1.0,CCCOC1=NN(C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C(=O)N1C
286,challenge_286,OVSKIKFHRZPJSS,1.0,1.0,1.0,1.0,5.0,4.0,OC(=O)COc1ccc(Cl)cc1Cl
287,challenge_287,RMMXLENWKUUMAY,1.0,1.0,1.0,1.0,1.0,1.0,CCCC1=Nc2c(C)cc(C3=Nc4ccccc4N3C)cc2N1Cc1ccc(-c2ccccc2C(O)=O)cc1
288,challenge_288,RZJSUWQGFCHNFS,inf,inf,1.0,2.0,3.0,48.0,CC(C)COC(=O)C1=CC=CC=C1C(O)=O
289,challenge_289,WHKUVVPPKQRRBV,1.0,1.0,1.0,4.0,2.0,1.0,Cc1cc(Cl)ccc1OCC(O)=O
290,challenge_290,XIKIUQUXDNHBFR,inf,inf,1.0,1.0,2.0,65.0,OC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1
291,challenge_291,FAXWFCTVSHEODL,inf,2.0,1.0,1.0,2.0,3.0,OC1=C(Br)C=C(Br)C=C1
292,challenge_292,GCDBEYOJCZLKMC,inf,2.0,3.0,1.0,2.0,2.0,OC1=CC2=C(C=C1)C(=O)C1=CC=CC=C1C2=O
293,challenge_293,TUZYXOIXSAXUGO,1.0,4.0,1.0,1.0,14.0,2.0,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12
294,challenge_294,RGCKGOZRHPZPFP,1.0,inf,1.0,6.0,5.0,7.0,OC1=CC=C2C(=O)C3=CC=CC=C3C(=O)C2=C1O
295,challenge_295,XGWFJBFNAQHLEF,inf,inf,8.0,16.0,1.0,4.0,OC(=O)C1=C2C=CC=CC2=CC2=CC=CC=C12
296,challenge_296,ASMQGLCHMVWBQR,1.0,1.0,1.0,1.0,1.0,1.0,OP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1
297,challenge_297,XUIIKFGFIJCVMT,1.0,1.0,1.0,1.0,1.0,2.0,NC(CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O
298,challenge_298,MZHCENGPTKEIGP,1.0,1.0,3.0,1.0,2.0,1.0,CC(Oc1ccc(Cl)cc1Cl)C(O)=O
299,challenge_299,HTQMVQVXFRQIKW,inf,1.0,1.0,1.0,1.0,1.0,CCOC1=Nc2cccc(C(O)=O)c2N1Cc1ccc(-c2ccccc2C2NN=NN=2)cc1
300,challenge_300,MKXKFYHWDHIYRV,inf,1.0,1.0,1.0,1.0,2.0,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O
301,challenge_301,QXJKBPAVAHBARF,1.0,1.0,1.0,1.0,1.0,1.0,CC12CC1(C)C(=O)N(C2=O)c1cc(Cl)cc(Cl)c1
302,challenge_302,PVHUJELLJLJGLN,1.0,5.0,1.0,2.0,2.0,9.0,CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC
303,challenge_303,BBNQQADTFFCFGB,1.0,inf,2.0,9.0,5.0,12.0,OC1=CC(O)=C2C(=O)C3=CC=CC=C3C(=O)C2=C1O
304,challenge_304,QQQYTWIFVNKMRW,1.0,1.0,1.0,1.0,1.0,1.0,FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=CC=C(Cl)C=C1
305,challenge_305,RZEKVGVHFLEQIL,inf,4.0,1.0,1.0,1.0,1.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F
306,challenge_306,GJPICJJJRGTNOD,1.0,1.0,1.0,1.0,1.0,1.0,COC1=CC=CC=C1OC1=C(OCCO)N=C(N=C1NS(=O)(=O)C1=CC=C(C=C1)C(C)(C)C)C1=NC=CC=N1
307,challenge_307,JWKXVHLIRTVXLD,1.0,1.0,1.0,1.0,1.0,1.0,NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)C(F)(F)F
308,challenge_308,JKKFKPJIXZFSSB,inf,4.0,1.0,1.0,1.0,4.0,CC12CCC3C(CCC4=CC(OS(O)(=O)=O)=CC=C34)C1CCC2=O
309,challenge_309,DCOPUUMXTXDBNB,1.0,2.0,2.0,2.0,1.0,1.0,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
310,challenge_310,ZNNLBTZKUZBEKO,1.0,1.0,1.0,1.0,1.0,1.0,COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1
311,challenge_311,CGIGDMFJXJATDK,1.0,1.0,1.0,1.0,2.0,1.0,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1
312,challenge_312,XUKUURHRXDUEBC,1.0,1.0,1.0,1.0,1.0,1.0,CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(O)=O)-c1ccccc1
313,challenge_313,FQXWEKADCSXYOC,1.0,1.0,1.0,1.0,1.0,1.0,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)SC(F)(F)F)N)Cl)C(F)(F)F
314,challenge_314,WIGIZIANZCJQQY,1.0,1.0,1.0,1.0,1.0,1.0,CCC1=C(C)CN(C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC2CCC(C)CC2)C1=O
315,challenge_315,IUSYSZLVZMUVDO,1.0,1.0,1.0,1.0,1.0,1.0,OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(Cl)C=C2)=C1)[N+]([O-])=O
316,challenge_316,PXUULQAPEKKVAH,inf,inf,1.0,1.0,1.0,1.0,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
317,challenge_317,MDQKYGOECVSPIW,1.0,1.0,1.0,1.0,1.0,1.0,Oc1c(Cl)c(Cl)c(C#N)c(Cl)c1C#N
318,challenge_318,ICUTUKXCWQYESQ,1.0,1.0,1.0,1.0,1.0,1.0,ClC1=CC=C(NC(=O)NC2=CC=C(Cl)C(Cl)=C2)C=C1
319,challenge_319,RDUJRVXKAIVTDH,1.0,2.0,1.0,1.0,1.0,2.0,OC1=CC=C2C=CC=CC2=C1N=NC1=CC=C(C=C1)S(O)(=O)=O
320,challenge_320,VEORPZCZECFIRK,inf,1.0,2.0,1.0,1.0,1.0,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1
321,challenge_321,RRRXPPIDPYTNJG,inf,inf,1.0,1.0,1.0,1.0,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
322,challenge_322,SVHOVVJFOWGYJO,inf,1.0,1.0,1.0,1.0,1.0,OC1=C(Br)C(Br)=C(Br)C(Br)=C1Br
323,challenge_323,RYLHNOVXKPXDIP,1.0,1.0,1.0,1.0,1.0,1.0,FC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1NC(=O)NC(=O)C1=C(F)C=CC=C1F
324,challenge_324,ACGUYXCXAPNIKK,1.0,1.0,1.0,1.0,1.0,1.0,OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl
325,challenge_325,SJQBHPJLLIJASD,1.0,1.0,1.0,1.0,1.0,1.0,Oc1c(Cl)cc(Cl)cc1C(=O)Nc1ccc(Cl)c(Cl)c1
326,challenge_326,BDOBMVIEWHZYDL,2.0,2.0,2.0,2.0,2.0,2.0,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1C(=O)NC1=CC=CC=C1
327,challenge_327,VIONGDJUYAYOPU,inf,inf,1.0,1.0,1.0,1.0,[H]C([H])(C([H])([H])S(O)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
328,challenge_328,GAOZTHIDHYLHMS,inf,1.0,1.0,1.0,7.0,3.0,CC[C@]1(CC[C@@H](O1)[C@@]1(C)CC[C@]2(C[C@H](O)[C@@H](C)[C@H](O2)[C@H](C)[C@H](OC)[C@@H](C)C(O)=O)O1)[C@H]1O[C@@H](C[C@H]1C)[C@H]1O[C@@](O)(CO)[C@H](C)C[C@@H]1C
329,challenge_329,PCIUEQPBYFRTEM,1.0,inf,1.0,1.0,1.0,1.0,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
330,challenge_330,KWXICGTUELOLSQ,1.0,4.0,1.0,1.0,5.0,4.0,CCCCCCCCCCCCC1=CC=C(C=C1)S(O)(=O)=O
331,challenge_331,LVQDKIWDGQRHTE,1.0,1.0,1.0,1.0,1.0,1.0,NC1=NC(NC2CC2)=NC(N)=N1
332,challenge_332,VHYFNPMBLIVWCW,7.0,10.0,16.0,8.0,1.0,26.0,CN(C)C1=CC=NC=C1
333,challenge_333,DDRJAANPRJIHGJ,1.0,1.0,1.0,4.0,1.0,2.0,CN1CC(=O)N=C1N
334,challenge_334,HYZJCKYKOHLVJF,2.0,2.0,1.0,1.0,17.0,17.0,N1C=NC2=CC=CC=C12
335,challenge_335,PAFZNILMFXTMIY,1.0,3.0,1.0,1.0,2.0,1.0,NC1CCCCC1
336,challenge_336,KLGQWSOYKYFBTR,1.0,3.0,1.0,1.0,4.0,6.0,NC(=O)C1=C(C=CC=C1)[N+]([O-])=O
337,challenge_337,TWFZGCMQGLPBSX,1.0,3.0,1.0,1.0,2.0,1.0,COC(=O)NC1=NC2=CC=CC=C2N1
338,challenge_338,TWIIRMSFZNYMQE,1.0,5.0,2.0,2.0,1.0,1.0,COC(=O)C1=CN=CC=N1
339,challenge_339,YHMYGUUIMTVXNW,1.0,3.0,1.0,2.0,2.0,6.0,SC1=NC2=CC=CC=C2N1
340,challenge_340,GEFDRROBUCULOD,1.0,6.0,1.0,1.0,18.0,6.0,CC(=O)NC1=CC=C(O)C(=C1)C(O)=O
341,challenge_341,BPEXTIMJLDWDTL,2.0,inf,1.0,1.0,37.0,8.0,CC(=O)NC1=C(C)C=CC=C1
342,challenge_342,OYTCZOJKXCTBHG,1.0,1.0,1.0,1.0,1.0,1.0,CCNC1=NC(=O)N=C(NC(C)(C)C)N1
343,challenge_343,JBDGDEWWOUBZPM,1.0,1.0,1.0,1.0,1.0,1.0,NC1=C(Br)C=C(Br)C=C1CNC1CCC(O)CC1
344,challenge_344,MARUHZGHZWCEQU,inf,2.0,2.0,1.0,1.0,3.0,N1N=NN=C1C1=CC=CC=C1
345,challenge_345,FAKRSMQSSFJEIM,1.0,1.0,2.0,1.0,1.0,1.0,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O
346,challenge_346,UQVKZNNCIHJZLS,1.0,2.0,1.0,1.0,1.0,4.0,Cn1c2cc(cnc2[nH]c1=N)-c1ccccc1
347,challenge_347,JAUOIFJMECXRGI,1.0,1.0,1.0,1.0,1.0,1.0,Clc1ccc2c(CCc3cccnc3C2=C2CCNCC2)c1
348,challenge_348,FELGMEQIXOGIFQ,1.0,4.0,1.0,1.0,1.0,1.0,CN1C2=C(C3=C1C=CC=C3)C(=O)C(CN1C=CN=C1C)CC2
349,challenge_349,DKMFBWQBDIGMHM,1.0,2.0,1.0,1.0,1.0,1.0,CC1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1
350,challenge_350,WKASGTGXOGALBG,1.0,inf,1.0,1.0,2.0,2.0,CN1C=NC2=C1C(=O)N(CCCC(O)=O)C(=O)N2C
351,challenge_351,YHQDZJICGQWFHK,2.0,5.0,1.0,1.0,4.0,5.0,[O-][N+](=O)c1cc[n+]([O-])c2ccccc12
352,challenge_352,APEJMQOBVMLION,1.0,1.0,1.0,1.0,1.0,8.0,NC(=O)\C=C\C1=CC=CC=C1
353,challenge_353,ZCXGMSGCBDSEOY,1.0,3.0,1.0,1.0,1.0,3.0,OS(=O)(=O)C1=NC2=CC=CC=C2S1
354,challenge_354,RAPZEAPATHNIPO,1.0,1.0,1.0,1.0,1.0,1.0,CC1=C(CCN2CCC(CC2)c2noc3cc(F)ccc23)C(=O)N2CCCCC2=N1
355,challenge_355,HODZDDDNGRLGSI,1.0,1.0,1.0,1.0,1.0,1.0,CN(CC1=Nc2c(N)nc(N)nc2NC1=O)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O
356,challenge_356,VPWNQTHUCYMVMZ,1.0,2.0,1.0,1.0,2.0,2.0,Oc1ccc(cc1)S(=O)(=O)c1ccc(O)cc1
357,challenge_357,FGXWKSZFVQUSTL,1.0,1.0,1.0,1.0,1.0,1.0,ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=C3C=CC=C4)CC1)C(=O)N2
358,challenge_358,BYPFEZZEUUWMEJ,1.0,3.0,1.0,1.0,2.0,1.0,CN1c2ncn(C)c2C(=O)N(CCCCC(C)=O)C1=O
359,challenge_359,GFNANZIMVAIWHM,1.0,1.0,1.0,1.0,1.0,2.0,CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO
360,challenge_360,MVWVFYHBGMAFLY,1.0,2.0,1.0,2.0,1.0,1.0,ClC1=CC2=C(CC(=O)N2)C=C1CCN1CCN(CC1)C1=NSC2=C1C=CC=C2
361,challenge_361,PWWVAXIEGOYWEE,2.0,1.0,1.0,1.0,3.0,2.0,CC(CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)N(C)C
