formulaRank	molecularFormula	adduct	precursorFormula	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	id	featureId
1	C25H38O9	[M + Cl]-	C25H38O9	4.973071713224824	4.973071713224824	0.0	2	0.3957292302243031	-22.848308490860372	22.848308490860372	0.0014308978587231965		517.22098	NaN	1_challenge_0_	N/A
1	C46H74O18	[M + CH2O2 - H]-	C47H76O20	31.908896372933583	31.908896372933583	0.0	16	0.8396486705210019	-5.587071194693475	5.587071194693475	-0.002972331349067642		959.48572	NaN	2_challenge_1_	N/A
1	C33H44N4O10	[M + H]+	C33H44N4O10	53.5922313160073	53.5922313160073	0.0	33	0.9005533636563532	-0.8802768625117912	1.1900988169765503	-6.877856911438054E-4		657.31302	NaN	3_challenge_10_	N/A
1	C27H24O11	[M + H3N + H]+	C27H27NO11	64.29509205440309	64.29509205440309	0.0	12	0.9861861176896062	-0.636281648283152	1.2540220200304595	0.008211344277141739		542.16569	NaN	4_challenge_100_	N/A
1	C14H14Cl2N2O3	[M - H]-	C14H14Cl2N2O3	39.91137744114808	39.91137744114808	0.0	9	0.8811924218032371	-11.223763369195305	11.223763369195305	0.0013824093854701545		327.03087	NaN	5_challenge_101_	N/A
1	C21H22O8	[M - H]-	C21H22O8	105.19258813274124	105.19258813274124	0.0	46	0.9082366932210539	-4.2535553189731665	4.2535553189731665	0.001127058648877507		401.12419	NaN	6_challenge_102_	N/A
1	C6H7NO	[M + H]+	C6H7NO	37.90670035487313	37.90670035487313	0.0	17	0.959049280169891	1.6965261314115618	1.6965261314115618	-0.004107671892198757		110.06004	NaN	7_challenge_103_	N/A
1	C22H28N6O3S	[M + H]+	C22H28N6O3S	75.01618118747886	75.01618118747886	0.0	37	0.7565802485901669	-0.9313729474437954	1.047614507683109	-9.888206806127073E-4		457.20164	NaN	8_challenge_104_	N/A
1	C28H29N5OS	[M + H]+	C28H29N5OS	13.609400864217239	13.609400864217239	0.0	3	0.9575614894656205	-1.0686778847570402	1.0686778847570402	-9.336536293216562E-4		484.21656	NaN	9_challenge_105_	N/A
1	C33H46O19	[M + CH2O2 - H]-	C34H48O21	66.2816742568509	66.2816742568509	0.0	19	0.9055430722506708	-10.77883172690858	10.77883172690858	-0.003604256307336991		791.26153	NaN	10_challenge_106_	N/A
1	C19H26O12	[M + CH2O2 - H]-	C20H28O14	59.481077927820444	59.481077927820444	0.0	18	0.8811783942221166	-16.2420370789714	16.2420370789714	-0.00580670685588389		491.14063	NaN	11_challenge_107_	N/A
1	C27H28N4O2	[M + CH2O2 - H]-	C28H30N4O4	27.474644260287917	27.474644260287917	0.0	8	0.8933047255604293	-11.992306489022623	11.992306489022623	-0.005877566555727971		485.21943	NaN	12_challenge_108_	N/A
1	C16H28O7	[M + CH2O2 - H]-	C17H30O9	31.68893311896867	31.68893311896867	0.0	5	0.4900609809986353	-17.813046282928504	17.813046282928504	-0.007561102372619735		377.18170	NaN	13_challenge_109_	N/A
1	C12H10O2	[M - H]-	C12H10O2	13.31247745322006	13.31247745322006	0.0	2	0.9761168206911229	-7.654869242040494	7.654869242040494	0.0024429297702998087		185.06080	NaN	14_challenge_11_	N/A
1	C41H66O14	[M + CH2O2 - H]-	C42H68O16	31.315032970358928	31.315032970358928	0.0	9	0.9543535523138718	-16.51204702622784	16.51204702622784	-0.003446651514932095		827.44346	NaN	15_challenge_110_	N/A
1	C24H30N2O3	[M + H]+	C24H30N2O3	23.55152381170547	23.55152381170547	0.0	7	0.9692782484844852	-0.9828642213771502	1.3468545212650291	-0.0011438586758549896		395.23292	NaN	16_challenge_111_	N/A
1	C20H28O4	[M + H]+	C20H28O4	246.24626902730967	246.24626902730967	0.0	59	0.994627207924408	-0.7434960398676054	0.9805537591148987	-0.0013567899592982905		333.20604	NaN	17_challenge_112_	N/A
1	C41H50O11	[M + Na]+	C41H50O11	21.62904980816824	21.62904980816824	0.0	6	0.5508636183777449	-2.924826621881215	4.223611537705775	-9.443778682211123E-4		741.32453	NaN	18_challenge_113_	N/A
1	C17H34O4	[M + Na]+	C17H34O4	3.388001918796551	3.388001918796551	0.0	1	0.0	-1.3318639147638252	1.3318639147638252	-0.002152568727350845		325.23493	NaN	19_challenge_114_	N/A
1	C14H15ClO6	[M - H]-	C14H15ClO6	16.548043753445707	16.548043753445707	0.0	6	0.9485179662275635	-3.7450915673275516	3.7450915673275516	0.0014441552448101241		313.04844	NaN	20_challenge_115_	N/A
1	C9H8N2	[M + H]+	C9H8N2	36.97863699229918	36.97863699229918	0.0	13	0.9743339409700829	-0.7174269017528554	0.9145477012256619	-0.0031162319801001266		145.07602	NaN	21_challenge_116_	N/A
1	C20H10Br2O5	[M + H]+	C20H10Br2O5	99.10361798721857	99.10361798721857	0.0	48	0.9803596469439267	-1.0587129841946783	1.1936901017224932	-9.247158655359419E-4		488.89677	NaN	22_challenge_117_	N/A
1	C29H43NO4S	[M + Na]+	C29H43NO4S	27.58062311506085	27.58062311506085	0.0	19	0.7957170994137899	-1.3459701229190828	1.578348091848358	-0.0013353359422407253		524.28050	NaN	23_challenge_118_	N/A
1	C21H22O10	[M + Cl]-	C21H22O10	65.55958147834308	65.55958147834308	0.0	13	0.9586427650745707	-12.404762084409075	12.404762084409075	0.001577712799167565		469.09070	NaN	24_challenge_119_	N/A
1	C37H58O11	[M + CH2O2 - H]-	C38H60O13	1.4052643597362653	1.4052643597362653	0.0	2	0.8038241253861157	-23.106903727883658	23.106903727883658	-0.0039423898211128575		723.39611	NaN	25_challenge_12_	N/A
1	C25H32O10	[M + CH2O2 - H]-	C26H34O12	69.4367316759541	69.4367316759541	0.0	35	0.9040223972557243	-3.2827100126682245	4.00034548251292	-0.005308863634798761		537.19775	NaN	26_challenge_120_	N/A
1	C25H32O6	[M + H]+	C25H32O6	44.151155511270815	44.151155511270815	0.0	15	0.7438139752219136	-0.2973035021272976	1.6493174787157867	-0.001053266522507689		429.22716	NaN	27_challenge_121_	N/A
1	C36H58O9	[M + Na]+	C36H58O9	9.262111871646718	9.262111871646718	0.0	3	0.8670380429105579	-4.186025788123874	4.186025788123874	-0.0010649427339109382		657.39730	NaN	28_challenge_122_	N/A
1	C47H74O18	[M + H3N + H]+	C47H77NO18	46.89039042968319	46.89039042968319	0.0	25	0.8806730634926195	-0.45775874974553044	1.8179457639600525	0.004713403212928872		944.52135	NaN	29_challenge_123_	N/A
1	C36H42O8	[M + H3N + H]+	C36H45NO8	187.14643120810763	187.14643120810763	0.0	59	0.9885756336443534	-0.7711230376759108	1.0626401832481287	0.007176774036361772		620.32180	NaN	30_challenge_124_	N/A
1	C47H72O20	[M - H]-	C47H72O20	46.6067887190435	46.6067887190435	0.0	18	0.8474140835940454	-16.149965602738373	16.149965602738373	4.731685105915226E-4		955.45442	NaN	31_challenge_125_	N/A
1	C14H22O4	[M - H]-	C14H22O4	44.41645707381266	44.41645707381266	0.0	9	0.9787699045749021	-13.536586649635248	13.536586649635248	0.0017858989117640687		253.14453	NaN	32_challenge_126_	N/A
1	C19H18O9	[M - H]-	C19H18O9	130.94578770236632	130.94578770236632	0.0	57	0.9931658706208996	-6.469019664136283	6.469019664136283	0.0011619239294901756		389.08781	NaN	33_challenge_127_	N/A
1	C60H92O24	[M - H]-	C60H92O24	3.5	3.5	0.0	1	0.0	NaN	NaN	3.7813190620745416E-4		1195.59058	NaN	34_challenge_128_	N/A
1	C6H9N2O2P	[M + H]+	C6H9N2O2P	6.317926753878157	6.317926753878157	0.0	4	0.03218012979741794	-1.296686510757586	1.296686510757586	-0.0026125237444688584		173.04744	NaN	35_challenge_129_	N/A
1	C36H58O9	[M + CH2O2 - H]-	C37H60O11	9.901371986856438	9.901371986856438	0.0	2	0.36133990997733	-4.967615482768119	4.967615482768119	-0.004197649537215565		679.40628	NaN	36_challenge_13_	N/A
1	C24H46O11	[M + H3N + H]+	C24H49NO11	56.630218284792946	56.630218284792946	0.0	18	0.9865710061588553	0.14088562439534932	0.9642906032459153	0.008426254767702382		528.33784	NaN	37_challenge_130_	N/A
1	C33H54O14	[M + CH2O2 - H]-	C34H56O16	31.732580820749916	31.732580820749916	0.0	13	0.7791010123257545	-16.92186116916475	16.92186116916475	-0.003964567100276026		719.34956	NaN	38_challenge_131_	N/A
1	C30H44O8	[M + CH2O2 - H]-	C31H46O10	16.31625775782841	16.31625775782841	0.0	3	0.817374243587484	-18.292507102274143	18.292507102274143	-0.004940066866575095		577.30182	NaN	39_challenge_132_	N/A
1	C34H42O18	[M + H]+	C34H42O18	69.09152999778897	69.09152999778897	0.0	15	0.9852831048619914	-1.043639339056087	1.119674256984431	-6.115572440218445E-4		739.24439	NaN	40_challenge_133_	N/A
1	C23H26O11	[M + Na]+	C23H26O11	26.787553136037022	26.787553136037022	0.0	9	0.88803001772064	1.4810392105082153	1.8405378871562283	-0.001397005377459831		501.13673	NaN	41_challenge_134_	N/A
1	C15H28O3	[M + H3N + H]+	C15H31NO3	38.694284098229645	38.694284098229645	0.0	10	0.19675090670055473	0.6804026241680172	1.9679138278770714	0.01623376326358246		274.23767	NaN	42_challenge_135_	N/A
1	C15H24O3	[M + H3N + H]+	C15H27NO3	178.15671383457308	178.15671383457308	0.0	51	0.9802204373370882	0.3230929094125121	1.1811868742079263	0.01647596025842575		270.20637	NaN	43_challenge_136_	N/A
1	C24H34O13	[M - H]-	C24H34O13	64.38019592057222	64.38019592057222	0.0	24	0.9711404743368508	-13.447017806559488	13.447017806559488	8.543018297292501E-4		529.19267	NaN	44_challenge_137_	N/A
1	C20H24O5	[M - H]-	C20H24O5	95.65254724463614	95.65254724463614	0.0	38	0.9444188739035412	-7.636127616065728	7.636127616065728	0.0013174523482172302		343.15510	NaN	45_challenge_138_	N/A
1	C14H24O6	[M - H]-	C14H24O6	89.08730724923882	89.08730724923882	0.0	26	0.9702898622374835	-17.532754463873566	17.532754463873566	0.0015744056538901962		287.15001	NaN	46_challenge_139_	N/A
1	C30H46O7	[M + H]+	C30H46O7	77.648591320974	77.648591320974	0.0	20	0.8952588529958733	-1.7590245997331186	1.8708351417672118	-8.70524133156003E-4		519.33163	NaN	47_challenge_14_	N/A
1	C6H11N	[M + H]+	C6H11N	29.24010104241267	29.24010104241267	0.0	5	0.9282360744814488	0.29359736861761127	0.8294830991787608	-0.004608634111785775		98.09643	NaN	48_challenge_140_	N/A
1	C12H9N3O	[M + H]+	C12H9N3O	42.13201888354513	42.13201888354513	0.0	15	0.946773791038072	-1.3440912773525766	1.3440912773525766	-0.002131679689273739		212.08184	NaN	49_challenge_141_	N/A
1	C47H74O17	[M + CH2O2 - H]-	C48H76O19	70.16180995996964	70.16180995996964	0.0	14	0.9342538633803592	-12.011778652259713	12.011778652259713	-0.0029847582140916057		955.49080	NaN	50_challenge_142_	N/A
1	C41H66O13	[M + CH2O2 - H]-	C42H68O15	42.170280532152645	42.170280532152645	0.0	10	0.9541945354954224	-17.13940263274383	17.13940263274383	-0.0035145905246510684		811.44854	NaN	51_challenge_143_	N/A
1	C14H19NO7	[M + CH2O2 - H]-	C15H21NO9	9.137047891500456	9.137047891500456	0.0	3	0.4408385053548982	-15.244197933775919	15.244197933775919	-0.007963683822592466		358.11435	NaN	52_challenge_144_	N/A
1	C26H32O12	[M + CH2O2 - H]-	C27H34O14	46.13577655434049	46.13577655434049	0.0	16	0.8889893054059097	-10.819054503297886	10.819054503297886	-0.0049070383024555275		581.18758	NaN	53_challenge_145_	N/A
1	C20H28O5	[M + H]+	C20H28O5	239.5075656785416	239.5075656785416	0.0	58	0.9902188858583199	-0.42701436713668034	0.7984786769451568	-0.0012946429450936701		349.20095	NaN	54_challenge_146_	N/A
1	C15H22O4	[M + H]+	C15H22O4	237.96875301741736	237.96875301741736	0.0	54	0.9767852557024594	0.041056087670743716	1.0146303261969858	-0.0016922147566906113		267.15909	NaN	55_challenge_147_	N/A
1	C16H30N2O5	[M + Na]+	C16H30N2O5	28.308718931460508	28.308718931460508	0.0	7	0.9367037445018906	-1.0236926702908975	4.36941002754978	-0.0019821099610740868		353.20469	NaN	56_challenge_148_	N/A
1	C26H36O11	[M + H3N + H]+	C26H39NO11	51.4112084206223	51.4112084206223	0.0	18	0.8718020538659201	0.47385008864529665	1.1705711412891187	0.008209922359683394		542.25959	NaN	57_challenge_149_	N/A
1	C14H16O3	[M + H]+	C14H16O3	22.946077772261	22.946077772261	0.0	4	0.9745794424898993	-1.2148134647828495	1.2148134647828495	-0.0019393269926142296		233.11722	NaN	58_challenge_15_	N/A
1	C22H40O6	[M - H]-	C22H40O6	15.716116631419201	15.716116631419201	0.0	3	0.9692464705008408	-6.042558327837678	6.042558327837678	0.0011322778744317144		399.27521	NaN	59_challenge_150_	N/A
1	C7H10O2	[M + H]+	C7H10O2	64.72700630967485	64.72700630967485	0.0	15	0.987800027732972	-0.3028300897231279	1.6088976138878828	-0.003557657030579896		127.07536	NaN	60_challenge_151_	N/A
1	C14H29NO	[M + H]+	C14H29NO	106.08311358648795	106.08311358648795	0.0	41	0.8809774123440733	-0.23603873238414874	0.9092267232668747	-0.001980836030390063		228.23219	NaN	61_challenge_152_	N/A
1	C15H28N2O4	[M + Cl]-	C15H28N2O4	46.01517316096776	46.01517316096776	0.0	9	0.776642815454724	-10.308032128982894	11.949799081902022	0.0022080764921869355		335.17431	NaN	62_challenge_153_	N/A
1	C47H76O18	[M + Cl]-	C47H76O18	45.10614291298956	45.10614291298956	0.0	14	0.8301250530479148	-2.777152242712268	2.8016888075681887	7.681494968924662E-4		963.47257	NaN	63_challenge_154_	N/A
1	C38H48O20	[M + Cl]-	C38H48O20	25.178291665364725	25.178291665364725	0.0	7	0.8845075706667492	3.2836899259614767	3.2836899259614767	8.613285017087141E-4		859.24330	NaN	64_challenge_155_	N/A
1	C42H66O15	[M + CH2O2 - H]-	C43H68O17	47.95106540098973	47.95106540098973	0.0	17	0.91770555227399	-14.362051965345849	14.362051965345849	-0.003333857048246959		855.43837	NaN	65_challenge_156_	N/A
1	C20H30O3	[M + H]+	C20H30O3	275.3555650835012	275.3555650835012	0.0	60	0.9999999999999997	-0.7040057524019881	0.9596701318247871	-0.0014162049917400123		319.22677	NaN	66_challenge_157_	N/A
1	C27H32O8	[M + H]+	C27H32O8	101.60554030821072	101.60554030821072	0.0	47	0.9582573086795579	-0.9354585215243139	1.0747664777871504	-9.317289428603427E-4		485.21699	NaN	67_challenge_158_	N/A
1	C28H36O13	[M + Na]+	C28H36O13	4.814866999185193	4.814866999185193	0.0	2	0.11755028979722944	-1.1006025112015965	1.1006025112015965	-0.0011606181989499442		603.20481	NaN	68_challenge_159_	N/A
1	C26H44O11	[M + Na]+	C26H44O11	3.428114646467011	3.428114646467011	0.0	1	0.0	-0.8704268388087041	0.8704268388087041	-0.001260793912235033		555.27758	NaN	69_challenge_16_	N/A
1	C21H26O8	[M + H3N + H]+	C21H29NO8	91.34152012058044	91.34152012058044	0.0	55	0.9695093281861038	-0.3895159636559544	1.273171534470508	0.010494920042806034		424.19660	NaN	70_challenge_160_	N/A
1	C14H18O9	[M - H]-	C14H18O9	22.9498243592446	22.9498243592446	0.0	5	0.9781692086497117	-8.891954889930554	8.891954889930554	0.0013737685840435002		329.08781	NaN	71_challenge_161_	N/A
1	C7H6BrNO2	[M + H]+	C7H6BrNO2	39.82275774809824	39.82275774809824	0.0	9	0.9902986907597005	-0.9376369227902479	0.9376369227902479	-0.0020933464668775725		215.96547	NaN	72_challenge_162_	N/A
1	C9H12FN3O4	[M + Na]+	C9H12FN3O4	19.154462733466392	19.154462733466392	0.0	4	0.7884531520150073	-0.6072306937343122	6.539892954553238	-0.0026115918464741776		268.07040	NaN	73_challenge_163_	N/A
1	C19H10Br4O5S	[M - H]-	C19H10Br4O5S	53.16794163051449	53.16794163051449	0.0	16	0.7945899300777817	-3.174542973598945	3.3784793656081122	6.801515677858984E-4		664.69097	NaN	74_challenge_164_	N/A
1	C61H98O27	[M + CH2O2 - H]-	C62H100O29	28.507003147270183	28.507003147270183	0.0	18	0.9163834581750797	-7.914870673424518	7.914870673424518	-0.0021809797089161736		1307.62775	NaN	75_challenge_165_	N/A
1	C20H28O4	[M + CH2O2 - H]-	C21H30O6	46.95862059947147	46.95862059947147	0.0	8	0.786184927323907	-1.571316225993363	1.571316225993363	-0.007560796706335673		377.19696	NaN	76_challenge_166_	N/A
1	C53H86O21	[M + CH2O2 - H]-	C54H88O23	40.68254703304921	40.68254703304921	0.0	10	0.9755347387122548	-0.7323521387448164	0.7344439676859528	-0.002584270575212755		1103.56436	NaN	77_challenge_167_	N/A
1	C34H40O16	[M + H]+	C34H40O16	64.00799588898076	64.00799588898076	0.0	20	0.9100343436085958	1.4085912828657512	1.8492978677061893	-6.410460285103844E-4		705.23891	NaN	78_challenge_168_	N/A
1	C15H20O3	[M + H]+	C15H20O3	173.6484032696267	173.6484032696267	0.0	48	0.9692817400369491	-0.9261341883676526	1.2767202715510049	-0.001814542253766341		249.14852	NaN	79_challenge_169_	N/A
1	C42H76O20	[M + H3N + H]+	C42H79NO20	45.78532994560532	45.78532994560532	0.0	21	0.9416121693924314	-0.44541919054040724	0.8649153757894321	0.0048467934856654855		918.52682	NaN	80_challenge_17_	N/A
1	C24H26O14	[M + Na]+	C24H26O14	3.5	3.5	0.0	1	0.0	NaN	NaN	-0.0012476633661573629		561.12148	NaN	81_challenge_170_	N/A
1	C22H27NO6	[M + Na]+	C22H27NO6	38.150757114814525	38.150757114814525	0.0	14	0.8853349472099807	0.38010335505223625	1.4071290869506679	-0.0016504834117971054		424.17306	NaN	82_challenge_171_	N/A
1	C49H88O25	[M + H3N + H]+	C49H91NO25	72.39352875614193	72.39352875614193	0.0	14	0.9672817980784946	-1.0192473857749644	1.1063834110447028	0.004067174371697648		1094.59530	NaN	83_challenge_172_	N/A
1	C18H28O8	[M - H]-	C18H28O8	42.054688519520695	42.054688519520695	0.0	16	0.9836413773199779	-17.653372007792022	17.653372007792022	0.0012180107278407025		371.17114	NaN	84_challenge_173_	N/A
1	C53H84O24	[M - H]-	C53H84O24	34.526939679159966	34.526939679159966	0.0	21	0.9404107837908743	-0.9409368599705585	1.046225132550559	4.0967762127691707E-4		1103.52798	NaN	85_challenge_174_	N/A
1	C14H8I4O4	[M + CH2O2 - H]-	C15H10I4O6	0.11710242622155587	0.11710242622155587	0.0	2	0.8200212930637725	-11.181557342639968	11.181557342639968	-0.0035979048916996536		792.65835	NaN	86_challenge_175_	N/A
1	C7H15N	[M + H]+	C7H15N	34.17246059753041	34.17246059753041	0.0	5	0.9691021301330809	0.7864769613009758	0.9553523808013547	-0.003961268221372724		114.12773	NaN	87_challenge_176_	N/A
1	C15H23NO4	[M + H]+	C15H23NO4	83.81626891715996	83.81626891715996	0.0	27	0.9619095862152837	-0.3513996050974474	1.5028195420838766	-0.001602192194851793		282.16998	NaN	88_challenge_177_	N/A
1	C16H24O10	[M + Cl]-	C16H24O10	18.781649708754596	18.781649708754596	0.0	4	0.8522732911610931	-8.205663720210408	8.205663720210408	0.0018002410207869223		411.10635	NaN	89_challenge_178_	N/A
1	C13H24O10	[M + CH2O2 - H]-	C14H26O12	47.847712514195514	47.847712514195514	0.0	15	0.9625122951252527	-13.71751944653363	13.71751944653363	-0.007404957845425752		385.13515	NaN	90_challenge_179_	N/A
1	C10H12O4	[M - H]-	C10H12O4	32.2901717036238	32.2901717036238	0.0	8	0.9792055498112436	-5.78111477387409	5.78111477387409	0.00231762526918876		195.06628	NaN	91_challenge_18_	N/A
1	C21H24O8	[M + CH2O2 - H]-	C22H26O10	60.318996102062954	60.318996102062954	0.0	29	0.9672767800343325	-5.3578753743475716	5.3578753743475716	-0.006349636681864313		449.14532	NaN	92_challenge_180_	N/A
1	C19H22O7	[M + CH2O2 - H]-	C20H24O9	52.94097817856302	52.94097817856302	0.0	22	0.9351234676640068	-5.0953906764028245	5.0953906764028245	-0.007004829638370611		407.13475	NaN	93_challenge_181_	N/A
1	C20H26O4	[M + H]+	C20H26O4	139.83122927661526	139.83122927661526	0.0	49	0.9782288772778349	-0.42121517975505385	0.751465271582823	-0.0013650474869608697		331.19039	NaN	94_challenge_182_	N/A
1	C10H16O2	[M + H]+	C10H16O2	160.37259300329913	160.37259300329913	0.0	36	0.9731484243899616	0.3049837809579744	0.6014017528344011	-0.002673157418958513		169.12231	NaN	95_challenge_183_	N/A
1	C29H34N2O5	[M + Na]+	C29H34N2O5	1.0	1.0	0.0	1	0.0	NaN	NaN	-0.0013640712893151247		513.23599	NaN	96_challenge_184_	N/A
1	C15H28O3	[M + Na]+	C15H28O3	3.395861586246131	3.395861586246131	0.0	1	0.0	-1.2427118169339133	1.2427118169339133	-0.0025075496850133243		279.19306	NaN	97_challenge_185_	N/A
1	C36H60O9	[M + H3N + H]+	C36H63NO9	191.53999359889227	191.53999359889227	0.0	54	0.9875323848893032	-0.7172426115136713	1.1651865817470717	0.006802441458177988		654.45756	NaN	98_challenge_186_	N/A
