formulaRank	molecularFormula	adduct	precursorFormula	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	id	featureId
1	C8H8O4	[M - H]-	C8H8O4	31.125441323189552	31.125441323189552	0.0	4	0.9595940646326204	-11.231023573789201	11.231023573789201	0.0027065620562062805		167.03498	NaN	99_challenge_187_	N/A
1	C8H17NO	[M + H]+	C8H17NO	66.44941096655349	66.44941096655349	0.0	19	0.9933178343787497	-0.11209271911836803	1.092170332982296	-0.0031365055449037306		144.13829	NaN	100_challenge_188_	N/A
1	C14H10N2O3S	[M + H]+	C14H10N2O3S	19.849606085511645	19.849606085511645	0.0	6	0.9732943307852987	-1.4015968703795854	1.4015968703795854	-0.001574962291645561		287.04849	NaN	101_challenge_189_	N/A
1	C27H30O11	[M - H]-	C27H30O11	87.76219566976756	87.76219566976756	0.0	51	0.9687798808973224	-4.742218455648416	4.742218455648416	8.543361561118177E-4		529.17154	NaN	102_challenge_19_	N/A
1	C17H19FN4O5S	[M - H]-	C17H19FN4O5S	29.077654340472307	29.077654340472307	0.0	24	0.9298100984236154	-5.474215904765575	5.474215904765575	0.0011050890625980123		409.09874	NaN	103_challenge_190_	N/A
1	C35H56O9	[M + CH2O2 - H]-	C36H58O11	16.41421515553711	16.41421515553711	0.0	5	0.608005427269336	-17.07697013333188	17.07697013333188	-0.004286068125847652		665.39063	NaN	104_challenge_191_	N/A
1	C20H32O2	[M + H]+	C20H32O2	272.12742672102195	272.12742672102195	0.0	60	0.9999999999999999	-0.609953977663023	0.9867478947361668	-0.0014810622103537461		305.24751	NaN	105_challenge_192_	N/A
1	C21H34O7	[M + H]+	C21H34O7	82.83412579605515	82.83412579605515	0.0	33	0.9675663577684473	-0.8899964471092107	0.9578403820605565	-0.0011323846087064233		399.23773	NaN	106_challenge_193_	N/A
1	C30H48O6	[M + H3N + H]+	C30H51NO6	198.94041159371298	198.94041159371298	0.0	55	0.9766425682519293	0.09381561939865099	1.5289491769616885	0.008522375639886155		522.37892	NaN	107_challenge_194_	N/A
1	C28H36O10	[M + H3N + H]+	C28H39NO10	85.60484281038939	85.60484281038939	0.0	55	0.9667083030020223	0.4951870974985063	1.2813292346120773	0.00809048707977071		550.26468	NaN	108_challenge_195_	N/A
1	C19H18O8	[M - H]-	C19H18O8	125.05969983710301	125.05969983710301	0.0	54	0.971838364205951	-5.021205253703369	5.021205253703369	0.001211737076060822		373.09289	NaN	109_challenge_196_	N/A
1	C12H22O4	[M - H]-	C12H22O4	100.28112899948694	100.28112899948694	0.0	25	0.9203439354312989	-11.829835370850452	11.829835370850452	0.001972949299948195		229.14453	NaN	110_challenge_197_	N/A
1	C21H26O6	[M - H]-	C21H26O6	38.53634872422691	38.53634872422691	0.0	21	0.9100183710848078	-3.918215206534928	3.918215206534928	0.0012115006229505192		373.16566	NaN	111_challenge_198_	N/A
1	C28H28N4O4	[M - H]-	C28H28N4O4	47.0225431351887	47.0225431351887	0.0	16	0.8482066341125866	-3.627242745080699	3.627242745080699	9.356105345784956E-4		483.20378	NaN	112_challenge_199_	N/A
1	C35H42O16	[M + H]+	C35H42O16	114.5149155859807	114.5149155859807	0.0	34	0.9636844845828775	0.035264465896322025	0.7345187059482017	-6.285539035313759E-4		719.25456	NaN	113_challenge_2_	N/A
1	C22H18O4	[M + H]+	C22H18O4	67.51516152181718	67.51516152181718	0.0	15	0.9749367559666059	-0.817630828207063	1.1650650424929192	-0.0013023751558891052		347.12779	NaN	114_challenge_20_	N/A
1	C4H10N2O	[M + H]+	C4H10N2O	26.959366451994224	26.959366451994224	0.0	5	0.963430338141634	2.363702838339547	2.363702838339547	-0.004385541676857759		103.08659	NaN	115_challenge_200_	N/A
1	C35H44I6N6O15	[M + H]+	C35H44I6N6O15	47.17663474053426	47.17663474053426	0.0	35	0.9382746010066344	-1.3729431166011428	1.4202322157761238	-2.9153589825914983E-4		1550.72058	NaN	116_challenge_201_	N/A
1	C18H34ClN2O8PS	[M - H]-	C18H34ClN2O8PS	11.564801774448094	11.564801774448094	0.0	4	0.9717846678958942	-8.82618107519406	10.598960135208342	8.98539852547475E-4		503.13893	NaN	117_challenge_202_	N/A
1	C21H26O8	[M + Cl]-	C21H26O8	37.82535907034821	37.82535907034821	0.0	10	0.7427402037359238	-0.4513583924956542	1.7723325239840544	0.0016777069640309843		441.13217	NaN	118_challenge_203_	N/A
1	C27H28O8	[M + Cl]-	C27H28O8	20.27884139947573	20.27884139947573	0.0	6	0.7774669558230777	-9.60275962337502	9.60275962337502	0.001436656375325781		515.14782	NaN	119_challenge_204_	N/A
1	C15H20O8	[M + CH2O2 - H]-	C16H22O10	25.75433963049782	25.75433963049782	0.0	6	0.693928854362976	-11.978970177753775	11.978970177753775	-0.007643533746809599		373.11402	NaN	120_challenge_205_	N/A
1	C60H94O26	[M + CH2O2 - H]-	C61H96O28	22.955340968328105	22.955340968328105	0.0	16	0.8795967179130779	-10.646832890739883	10.646832890739883	-0.0022357370314066063		1275.60153	NaN	121_challenge_206_	N/A
1	C20H27NO3	[M + H]+	C20H27NO3	138.13601549113898	138.13601549113898	0.0	57	0.9651596813964081	-1.151155642308433	1.3167005066466864	-0.0013691153309780897		330.20637	NaN	122_challenge_207_	N/A
1	C17H18O5	[M + H]+	C17H18O5	133.4800598769928	133.4800598769928	0.0	36	0.9173341456565952	-1.6767144651111825	2.067388277588855	-0.0014914440482865741		303.12270	NaN	123_challenge_208_	N/A
1	C36H64O11	[M + Na]+	C36H64O11	36.69074097239331	36.69074097239331	0.0	17	0.9145045025403841	0.37618760600623513	1.4431950864005652	-0.0010066958357669883		695.43408	NaN	124_challenge_209_	N/A
1	C21H18F3NO3S2	[M + H]+	C21H18F3NO3S2	6.21714852383327	6.21714852383327	0.0	3	0.8463867969607395	0.5119145363826924	0.5119145363826924	-9.956291545976713E-4		454.07530	NaN	125_challenge_21_	N/A
1	C31H36O8	[M + H3N + H]+	C31H39NO8	141.44180626478422	141.44180626478422	0.0	54	0.9757550435685217	-0.8073824307438251	1.2709617557654518	0.008031952519106504		554.27485	NaN	126_challenge_210_	N/A
1	C42H66O15	[M - H]-	C42H66O15	60.58252929285067	60.58252929285067	0.0	12	0.8960220130633679	-19.043683878542883	19.043683878542883	5.585275885601786E-4		809.43290	NaN	127_challenge_211_	N/A
1	C8H13NO	[M + H]+	C8H13NO	93.68654721109124	93.68654721109124	0.0	30	0.9888466531402129	-0.10159941108771803	0.8520847138119114	-0.0032267522570870004		140.10699	NaN	128_challenge_212_	N/A
1	C16H20I3N3O7	[M + H3N + H]+	C16H23I3N4O7	14.414474062852506	14.414474062852506	0.0	17	0.8573197136298445	-1.1175634884513508	1.3744731119097482	0.005820422367956984		764.87737	NaN	129_challenge_213_	N/A
1	C33H25F3O4	[M - H]-	C33H25F3O4	17.853516576833083	17.853516576833083	0.0	6	0.6610080079011628	-0.6688928124554734	0.6688928124554734	8.354048479551259E-4		541.16322	NaN	130_challenge_214_	N/A
1	C44H75NO15	[M + CH2O2 - H]-	C45H77NO17	32.947591190417015	32.947591190417015	0.0	15	0.8852713679289664	-13.148498584068612	13.148498584068612	-0.003159968427104612		902.51187	NaN	131_challenge_215_	N/A
1	C21H36O10	[M + CH2O2 - H]-	C22H38O12	71.75995255622296	71.75995255622296	0.0	20	0.9286011776404055	-16.63711666310392	16.63711666310392	-0.005782120207817817		493.22905	NaN	132_challenge_216_	N/A
1	C16H24O9	[M + CH2O2 - H]-	C17H26O11	37.02438858226214	37.02438858226214	0.0	7	0.8979545684389366	-10.143252196326833	10.143252196326833	-0.007039314539465954		405.14023	NaN	133_challenge_217_	N/A
1	C12H20O4	[M + H]+	C12H20O4	88.70907771814817	88.70907771814817	0.0	25	0.9865321401183762	0.2395596788276897	0.7803046529553007	-0.001972958754395795		229.14344	NaN	134_challenge_218_	N/A
1	C20H30O3	[M + H]+	C20H30O3	191.4246661982904	191.4246661982904	0.0	58	0.9937971063222723	-0.34690238852931826	0.8296115579566021	-0.0014162049917400123		319.22677	NaN	135_challenge_219_	N/A
1	C23H32N6O4S	[M + H]+	C23H32N6O4S	51.75210381903586	51.75210381903586	0.0	23	0.9506272875217519	-1.0308589250201954	1.265110490058106	-9.240899631257451E-4		489.22785	NaN	136_challenge_22_	N/A
1	C20H28O4	[M + Na]+	C20H28O4	9.020844725994007	9.020844725994007	0.0	3	0.14998740130653457	12.331003178726506	12.331003178726506	-0.0019710424786998164		355.18798	NaN	137_challenge_220_	N/A
1	C20H32O4	[M + Na]+	C20H32O4	3.4629050655229983	3.4629050655229983	0.0	1	0.0	-0.45655724640957124	0.45655724640957124	-0.0019489226642854917		359.21928	NaN	138_challenge_221_	N/A
1	C10H16O4	[M - H]-	C10H16O4	49.76442437187315	49.76442437187315	0.0	17	0.9859649386505099	-12.996233523523108	12.996233523523108	0.0022706983155616426		199.09758	NaN	139_challenge_222_	N/A
1	C42H34O22	[M - H]-	C42H34O22	19.80607301638777	19.80607301638777	0.0	11	0.8891675769964398	-4.320183428677534	5.155322962238532	5.084543452149586E-4		889.14690	NaN	140_challenge_223_	N/A
1	C24H26ClFN4O	[M + Cl]-	C24H26ClFN4O	17.4828598028624	17.4828598028624	0.0	8	0.4554195863858386	-4.131275566268357	4.131275566268357	0.001557602326728649		475.14732	NaN	141_challenge_224_	N/A
1	C9H9NO	[M + H]+	C9H9NO	40.7138988613078	40.7138988613078	0.0	11	0.9711672641461531	-1.259387536144389	1.4671818124240954	-0.003053104440122578		148.07569	NaN	142_challenge_225_	N/A
1	C27H22Cl2N4O	[M + H]+	C27H22Cl2N4O	21.289131478432648	21.289131478432648	0.0	8	0.9856717903598323	-0.7011072063076815	1.1519715260855616	-9.242854015568474E-4		489.12434	NaN	143_challenge_226_	N/A
1	C15H22O3	[M + H]+	C15H22O3	268.31168458510933	268.31168458510933	0.0	59	1.0000000000000004	-0.31105165014255215	0.6108728523105438	-0.0017999801360816339		251.16417	NaN	144_challenge_227_	N/A
1	C21H36O3	[M + H]+	C21H36O3	138.5342827457296	138.5342827457296	0.0	33	0.9035562098690123	-0.5829314438100485	1.288616521268787	-0.0013404262418542942		337.27372	NaN	145_challenge_228_	N/A
1	C20H28O5	[M + Na]+	C20H28O5	46.58705130539267	46.58705130539267	0.0	12	0.9822886999607203	0.12582238160530523	0.8052481472857285	-0.0018861068400452604		371.18289	NaN	146_challenge_229_	N/A
1	C8H6O5	[M - H]-	C8H6O5	22.18474416854141	22.18474416854141	0.0	4	0.9025748993151819	-10.724523099552567	10.724523099552567	0.002497541389793236		181.01425	NaN	147_challenge_23_	N/A
1	C27H44O10	[M + Na]+	C27H44O10	48.68400409196903	48.68400409196903	0.0	13	0.892935040559295	-1.0721427691274057	1.7098871781383975	-0.0012699303577080046		551.28267	NaN	148_challenge_230_	N/A
1	C18H18O6	[M - H]-	C18H18O6	47.183496360621255	47.183496360621255	0.0	17	0.9461172641409609	-9.90474986290383	9.90474986290383	0.0013737047279094431		329.10306	NaN	149_challenge_231_	N/A
1	C15H22O4	[M - H]-	C15H22O4	46.31498887438783	46.31498887438783	0.0	8	0.9590694524874684	-5.565706809817364	5.565706809817364	0.001705072101255037		265.14453	NaN	150_challenge_232_	N/A
1	C20H20O7	[M - H]-	C20H20O7	45.531261922186474	45.531261922186474	0.0	19	0.917683740765201	-6.759081646085836	6.759081646085836	0.0012181994941130394		371.11363	NaN	151_challenge_233_	N/A
1	C22H24O13	[M - H]-	C22H24O13	42.23236470878625	42.23236470878625	0.0	17	0.9644826319748747	-11.98969096116026	11.98969096116026	9.131028349459914E-4		495.11441	NaN	152_challenge_234_	N/A
1	C55H86O24	[M - H]-	C55H86O24	18.709920960600243	18.709920960600243	0.0	16	0.902014574041654	-11.650677740283005	11.650677740283005	4.002421271536311E-4		1129.54363	NaN	153_challenge_235_	N/A
1	C18H15NO2	[M + H]+	C18H15NO2	54.59908180575289	54.59908180575289	0.0	15	0.9760222338835901	-1.458518140931858	1.5372762455070461	-0.0016255376140764627		278.11755	NaN	154_challenge_236_	N/A
1	C34H58O4	[M + H]+	C34H58O4	23.565427378280837	23.565427378280837	0.0	5	0.7567944992601338	0.8219905742594443	1.94085249560341	-8.506885711438722E-4		531.44079	NaN	155_challenge_237_	N/A
1	C8F18O2S	[M - H]-	C8F18O2S	-2.44272673504791	-2.44272673504791	0.0	1	0.0	2.540792766163935	2.540792766163935	9.025098570407405E-4		500.92588	NaN	156_challenge_238_	N/A
1	C17H25NO6	[M + Cl]-	C17H25NO6	23.91193014628641	23.91193014628641	0.0	5	0.7265198124710333	-12.385195176030638	12.385195176030638	0.001978124066900242		374.13759	NaN	157_challenge_239_	N/A
1	C52H84O23	[M + Cl]-	C52H84O23	16.732934127452562	16.732934127452562	0.0	4	0.7115847463666524	3.068143261049546	3.068143261049546	6.658426820207222E-4		1111.50974	NaN	158_challenge_24_	N/A
1	C20H22O10	[M + Cl]-	C20H22O10	64.6848749317057	64.6848749317057	0.0	14	0.9264019104663106	-13.226685841814716	13.226685841814716	0.0016191326103315762		457.09070	NaN	159_challenge_240_	N/A
1	C27H24O18	[M + Cl]-	C27H24O18	7.808910330553585	7.808910330553585	0.0	3	0.7213732456616494	-9.213285095701739	9.213285095701739	0.0011028583895852377		671.06567	NaN	160_challenge_241_	N/A
1	C32H44O10	[M + H]+	C32H44O10	115.39868030777193	115.39868030777193	0.0	51	0.9409145861858661	-1.1391476542725385	1.3920621791792742	-7.67164513913742E-4		589.30072	NaN	161_challenge_242_	N/A
1	C24H36O6	[M + H]+	C24H36O6	103.59882842858309	103.59882842858309	0.0	40	0.9111234010147702	-0.9085511183694442	1.9146024363513119	-0.0010731905489735766		421.25846	NaN	162_challenge_243_	N/A
1	C26H42O11	[M + Na]+	C26H42O11	17.57388583976581	17.57388583976581	0.0	5	0.6434155178067497	-4.608659791745417	4.608659791745417	-0.0012653874562129905		553.26193	NaN	163_challenge_244_	N/A
1	C20H22O9	[M + H3N + H]+	C20H25NO9	8.799141471520572	8.799141471520572	0.0	2	0.9650885223005491	-0.502237728442208	0.502237728442208	0.010495820188889286		424.16021	NaN	164_challenge_245_	N/A
1	C18H16O9	[M - H]-	C18H16O9	49.20236878179663	49.20236878179663	0.0	17	0.9024143522823957	-9.668971980469717	9.668971980469717	0.0012053425595649912		375.07216	NaN	165_challenge_246_	N/A
1	C27H28N6O	[M + H]+	C27H28N6O	2.8473370661967365	2.8473370661967365	0.0	2	0.27968803638448025	-2.0029553831972384	2.0029553831972384	-9.974642495340783E-4		453.23974	NaN	166_challenge_247_	N/A
1	C19H11Cl2I2NO3	[M + H]+	C19H11Cl2I2NO3	24.141304585579565	24.141304585579565	0.0	7	0.7883116577690049	-1.7595691336645585	2.6376091774399337	-7.223877893265695E-4		625.82782	NaN	167_challenge_248_	N/A
1	C10H8O3	[M - H]-	C10H8O3	28.69712933565018	28.69712933565018	0.0	4	0.8573260152273362	-9.688727523318587	9.688727523318587	0.0025827833570907623		175.04007	NaN	168_challenge_249_	N/A
1	C12H17NO	[M + H]+	C12H17NO	55.659708749921066	55.659708749921066	0.0	10	0.9836060451177826	0.1781189068035519	0.4048864156811599	-0.0023529435280518324		192.13829	NaN	169_challenge_25_	N/A
1	C10H9NO3S	[M - H]-	C10H9NO3S	1.5624520122686463	1.5624520122686463	0.0	3	0.9895602657531872	-0.2369710792193067	0.2369710792193067	0.0020362327194742547		222.02304	NaN	170_challenge_250_	N/A
1	C10H8O6S2	[M - H]-	C10H8O6S2	3.9477953845739533	3.9477953845739533	0.0	3	0.9956192339066451	0.29629215363860373	0.29629215363860373	0.00157539860401317		286.96895	NaN	171_challenge_251_	N/A
1	C10H8O4S	[M - H]-	C10H8O4S	0.3124892404319888	0.3124892404319888	0.0	3	0.9411125674236379	-0.26860437435837226	0.26860437435837226	0.0020272477428786725		223.00705	NaN	172_challenge_252_	N/A
1	C6H3Cl2NO2	[M - H]-	C6H3Cl2NO2	9.474980776023322	9.474980776023322	0.0	2	1.0	-0.20694873728836513	0.3576512766549127	0.002380090256930647		189.94681	NaN	173_challenge_253_	N/A
1	C9H7N7O2S	[M - H]-	C9H7N7O2S	3.9109347173708775	3.9109347173708775	0.0	5	0.9164513631909365	-0.4765895617134637	0.4765895617134637	0.0016378259628641396		276.03092	NaN	174_challenge_254_	N/A
1	C9H9NO4	[M - H]-	C9H9NO4	14.85872643556992	14.85872643556992	0.0	3	1.0	-0.34704316689324205	0.34704316689324205	0.0023298126309778907		194.04588	NaN	175_challenge_255_	N/A
1	C9H15NO3S	[M - H]-	C9H15NO3S	10.73461766982754	10.73461766982754	0.0	4	0.9320087496764549	0.6791714029030826	1.5417218456251351	0.0020923339619135107		216.06999	NaN	176_challenge_256_	N/A
1	C16H16O9	[M - H]-	C16H16O9	18.974459942044124	18.974459942044124	0.0	8	0.9999999999999998	0.013124811980202683	0.740479121909202	0.001287742367612992		351.07216	NaN	177_challenge_257_	N/A
1	C6H8ClN5O2S	[M - H]-	C6H8ClN5O2S	29.233243165982884	29.233243165982884	0.0	11	0.955392193053695	-0.18840179729499484	0.8528456148147242	0.0018229349992049959		248.00145	NaN	178_challenge_258_	N/A
1	C7H5NO3S2	[M - H]-	C7H5NO3S2	3.176991624027176	3.176991624027176	0.0	3	1.0	-0.05551869313238391	0.05551869313238391	0.0021129301110534055		213.96381	NaN	179_challenge_259_	N/A
1	C37H58O12	[M + Na]+	C37H58O12	14.620075085574776	14.620075085574776	0.0	10	0.7338186353641563	-0.018038851166711292	0.9734490349063145	-9.758962943464171E-4		717.38205	NaN	180_challenge_26_	N/A
1	C13H12F2N6O	[M - H]-	C13H12F2N6O	9.109633546590167	9.109633546590167	0.0	5	0.9893453090833575	-1.355274972701475	2.36137664864381	0.0014817938502604574		305.09679	NaN	181_challenge_260_	N/A
1	C19H24N2O3	[M - H]-	C19H24N2O3	26.931063790611955	26.931063790611955	0.0	16	0.9777311906411683	-0.1739989318607325	0.44056941692298823	0.0013818155356962747		327.17142	NaN	182_challenge_261_	N/A
1	C20H22N8O6	[M - H]-	C20H22N8O6	16.071094203684815	16.071094203684815	0.0	17	0.9248032647065215	0.40901306038064145	1.0134617129659813	9.636188937298142E-4		469.15895	NaN	183_challenge_262_	N/A
1	C10H9FO3	[M - H]-	C10H9FO3	14.639332648736977	14.639332648736977	0.0	3	1.0	0.2206067963820802	0.7824165444486323	0.002317862757462235		195.04630	NaN	184_challenge_263_	N/A
1	C12H13N3O4S	[M - H]-	C12H13N3O4S	9.310676545313946	9.310676545313946	0.0	3	0.9616095849889835	0.31463041716998125	0.33856224610926083	0.0015374334285247176		294.05540	NaN	185_challenge_264_	N/A
1	C22H24ClN5O2	[M - H]-	C22H24ClN5O2	4.373976474194797	4.373976474194797	0.0	6	0.9130299708551746	-0.3181922482116053	0.6302495000611495	0.0010658627094453773		424.15458	NaN	186_challenge_265_	N/A
1	C12H14N4O4S	[M - H]-	C12H14N4O4S	2.2101092833421507	2.2101092833421507	0.0	5	0.8009362517168815	0.325250789330737	1.1363155025013951	0.0014627625311496805		309.06630	NaN	187_challenge_266_	N/A
1	C10H8O6S	[M - H]-	C10H8O6S	10.409497724858463	10.409497724858463	0.0	4	0.9999999999999998	-0.956195572786035	0.956195572786035	0.0017729259977593444		254.99688	NaN	188_challenge_267_	N/A
1	C17H19N3O3S	[M - H]-	C17H19N3O3S	8.455432483317972	8.455432483317972	0.0	4	1.0	-0.12426994966523501	0.32204644226909507	0.0013138063826015878		344.10744	NaN	189_challenge_268_	N/A
1	C10H10O4	[M - H]-	C10H10O4	19.340429406307404	19.340429406307404	0.0	6	0.9431705701548742	-0.42963970826998304	0.8542232366571121	0.0023418236955518998		193.05063	NaN	190_challenge_269_	N/A
1	C30H34O8	[M + Na]+	C30H34O8	41.978129224032465	41.978129224032465	0.0	13	0.8708443567196444	-0.7636413569232902	1.9598176714611313	-0.0012840643126959311		545.21459	NaN	191_challenge_27_	N/A
1	C20H28N2O5	[M - H]-	C20H28N2O5	8.121748601310298	8.121748601310298	0.0	7	0.9866747258998144	-1.8140689984697929	2.6772804121426295	0.0012049560982939909		375.19255	NaN	192_challenge_270_	N/A
1	C6H5BrO	[M - H]-	C6H5BrO	-0.6096086381852315	-0.6096086381852315	0.0	1	0.0	-0.0025031982176487	0.0025031982176487	0.002644653423847971		170.94510	NaN	193_challenge_271_	N/A
1	C15H12N2O2	[M - H]-	C15H12N2O2	15.158169608720863	15.158169608720863	0.0	5	0.8770388310351007	0.4646583355892825	0.4646583355892825	0.001800565006926849		251.08260	NaN	194_challenge_272_	N/A
1	C23H32N6O4S	[M - H]-	C23H32N6O4S	19.59729638867979	19.59729638867979	0.0	10	0.9268562860887729	-1.5333536656807043	1.835740334595474	9.279109328921924E-4		487.21330	NaN	195_challenge_273_	N/A
1	C28H27NO4S	[M - H]-	C28H27NO4S	29.91756032749176	29.91756032749176	0.0	15	0.9074541207230635	-0.10059489217735974	0.49336957316075325	9.574966860451208E-4		472.15880	NaN	196_challenge_274_	N/A
1	C8H8BrNO	[M - H]-	C8H8BrNO	1.9022722193422033	1.9022722193422033	0.0	2	1.0	0.16366198394663345	0.16366198394663345	0.002132787787345693		211.97165	NaN	197_challenge_275_	N/A
