formulaRank	molecularFormula	adduct	precursorFormula	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	id	featureId
1	C13H10O5	[M - H]-	C13H10O5	26.226482456577287	26.226482456577287	0.0	8	0.980100196521276	-0.27203798775368293	0.27203798775368293	0.001844924666103685		245.04555	NaN	198_challenge_276_	N/A
1	C9H10O3	[M - H]-	C9H10O3	8.264917092826854	8.264917092826854	0.0	4	1.0	-0.4045037203875864	0.4045037203875864	0.002739017949447925		165.05572	NaN	199_challenge_277_	N/A
1	C6H5IO	[M - H]-	C6H5IO	8.10734761724257	8.10734761724257	0.0	2	1.0	-1.1215977081006885	1.41242908092574	0.002064988774473632		218.93124	NaN	200_challenge_278_	N/A
1	C16H13N3O3	[M - H]-	C16H13N3O3	10.57970376604598	10.57970376604598	0.0	2	0.9839490501487718	0.5054799420300529	0.5054799420300529	0.0015372608361722228		294.08842	NaN	201_challenge_279_	N/A
1	C58H104O28	[M + H3N + H]+	C58H107NO28	43.63972167442375	43.63972167442375	0.0	15	0.987180675134301	-0.0706395299830673	0.42914467508826437	0.003514558531289228		1266.70524	NaN	202_challenge_28_	N/A
1	C6H4Cl2O	[M - H]-	C6H4Cl2O	5.968320638819604	5.968320638819604	0.0	2	0.9651903021174785	-1.689052626565165	2.039110067804513	0.002808772193516792		160.95664	NaN	203_challenge_280_	N/A
1	C9H9NOS2	[M - H]-	C9H9NOS2	7.38698415463511	7.38698415463511	0.0	3	1.0	-0.3000335944150581	0.3000335944150581	0.0021527579998483017		210.00528	NaN	204_challenge_281_	N/A
1	C12H10O2S	[M - H]-	C12H10O2S	5.2657244822432805	5.2657244822432805	0.0	2	1.0	-2.094927409513681	2.2142277116708238	0.002083050999756932		217.03287	NaN	205_challenge_282_	N/A
1	C24H30O8	[M - H]-	C24H30O8	5.971515595896705	5.971515595896705	0.0	6	0.988891463832382	-0.1356506218235089	0.1356506218235089	0.0010155074177720677		445.18679	NaN	206_challenge_283_	N/A
1	C10H12O3	[M - H]-	C10H12O3	7.441613183668153	7.441613183668153	0.0	3	1.0	0.054641055144850514	0.12844361607666513	0.002524639082100642		179.07137	NaN	207_challenge_284_	N/A
1	C15H18N4O7S	[M - H]-	C15H18N4O7S	5.0345764801621025	5.0345764801621025	0.0	3	1.0	-2.375996230084208	2.375996230084208	0.0011385309703620704		397.08234	NaN	208_challenge_285_	N/A
1	C8H6Cl2O3	[M - H]-	C8H6Cl2O3	11.732743666934327	11.732743666934327	0.0	3	1.0	-0.27122783067603495	0.27122783067603495	0.0020646974887143996		218.96212	NaN	209_challenge_286_	N/A
1	C33H30N4O2	[M - H]-	C33H30N4O2	39.19383330405328	39.19383330405328	0.0	13	0.9759638789053352	0.18143301170174708	0.3829386151291285	8.808737635411817E-4		513.22960	NaN	210_challenge_287_	N/A
1	C12H14O4	[M - H]-	C12H14O4	35.82260748660222	35.82260748660222	0.0	10	0.9921099172480412	-0.32744959733353207	0.32744959733353207	0.0020449004599555477		221.08193	NaN	211_challenge_288_	N/A
1	C9H9ClO3	[M - H]-	C9H9ClO3	10.292774574543976	10.292774574543976	0.0	3	0.9913780938956692	-0.46855788375878893	0.46855788375878893	0.0022716206339895013		199.01675	NaN	212_challenge_289_	N/A
1	C33H42O18	[M - H]-	C33H42O18	35.55421958562277	35.55421958562277	0.0	15	0.9378124829435459	-8.924073346489584	8.924073346489584	6.233759375951676E-4		725.22984	NaN	213_challenge_29_	N/A
1	C15H12O4	[M - H]-	C15H12O4	42.233440188791796	42.233440188791796	0.0	13	0.9775243249311113	-0.44798668861163576	0.4594007663309089	0.0017724433870915863		255.06628	NaN	214_challenge_290_	N/A
1	C6H4Br2O	[M - H]-	C6H4Br2O	3.3067780181281217	3.3067780181281217	0.0	2	1.0	0.3227265372277738	0.3227265372277738	0.0018166781169882476		248.85561	NaN	215_challenge_291_	N/A
1	C14H8O3	[M - H]-	C14H8O3	6.1049158161831	6.1049158161831	0.0	2	1.0	-0.287664168164596	0.287664168164596	0.0020269477971954003		223.04007	NaN	216_challenge_292_	N/A
1	C23H36O7	[M - H]-	C23H36O7	54.46439864170456	54.46439864170456	0.0	16	0.6780999935060652	-0.14073352127983946	0.470140288036743	0.0010681686161084466		423.23883	NaN	217_challenge_293_	N/A
1	C14H8O4	[M - H]-	C14H8O4	13.782173896239657	13.782173896239657	0.0	7	1.0000000000000002	0.07411504811117582	0.27313937200787053	0.0018913154098102705		239.03498	NaN	218_challenge_294_	N/A
1	C15H10O2	[M - H]-	C15H10O2	13.926810283481977	13.926810283481977	0.0	2	1.0	0.06676033001807996	0.08081940093434506	0.002045095915023321		221.06080	NaN	219_challenge_295_	N/A
1	C12H11O4P	[M - H]-	C12H11O4P	0.1252422560110409	0.1252422560110409	0.0	3	1.0	0.2955156612269991	0.3252192207118516	0.0018153897809247675		249.03222	NaN	220_challenge_296_	N/A
1	C15H11I4NO4	[M - H]-	C15H11I4NO4	0.7752299822879816	0.7752299822879816	0.0	3	0.9804162178243454	-0.6747378449971649	2.5340267890264285	5.828317592109591E-4		775.67942	NaN	221_challenge_297_	N/A
1	C9H8Cl2O3	[M - H]-	C9H8Cl2O3	12.871214614938193	12.871214614938193	0.0	3	1.0	-0.7426632836803287	0.7426632836803287	0.0019404880045375227		232.97777	NaN	222_challenge_298_	N/A
1	C24H20N6O3	[M - H]-	C24H20N6O3	12.944139122817228	12.944139122817228	0.0	21	0.8888303873020221	-0.22653167189060303	0.3205273211774433	0.0010294619908585501		439.15241	NaN	223_challenge_299_	N/A
1	C22H40N2O7	[M + Na]+	C22H40N2O7	34.46588117319201	34.46588117319201	0.0	11	0.9815670417240953	-1.0851517807406235	1.1047353150350856	-0.0014982480918010043		467.27277	NaN	224_challenge_3_	N/A
1	C26H32O12	[M - H]-	C26H32O12	117.15308961105754	117.15308961105754	0.0	50	0.9202187802171593	-9.054433402985277	9.054433402985277	8.447414237078371E-4		535.18210	NaN	225_challenge_30_	N/A
1	C11H11F3N2O3	[M - H]-	C11H11F3N2O3	24.18875861435347	24.18875861435347	0.0	18	0.956589785265037	-0.28551814223528704	0.36034416313705014	0.0016435777334699157		275.06490	NaN	226_challenge_300_	N/A
1	C13H11Cl2NO2	[M - H]-	C13H11Cl2NO2	11.848937268148804	11.848937268148804	0.0	7	0.951976144976401	-0.38119278144812757	1.245025610034787	0.0016031046852617648		282.00941	NaN	227_challenge_301_	N/A
1	C18H20N2O6	[M - H]-	C18H20N2O6	30.375548258544146	30.375548258544146	0.0	34	0.975373179845749	-0.12756221004519883	0.49911381960514783	0.001258866991809754		359.12486	NaN	228_challenge_302_	N/A
1	C14H8O5	[M - H]-	C14H8O5	8.173637442908284	8.173637442908284	0.0	3	0.9215711676077715	0.07803242022267454	0.40425083541251894	0.001772696487207018		255.02990	NaN	229_challenge_303_	N/A
1	C14H9ClF2N2O2	[M - H]-	C14H9ClF2N2O2	12.307846879943574	12.307846879943574	0.0	5	0.8398273227400996	0.23050869930269602	0.37150433693806456	0.001462959038148834		309.02479	NaN	230_challenge_304_	N/A
1	C17H14F3N3O2S	[M - H]-	C17H14F3N3O2S	13.470429829248324	13.470429829248324	0.0	15	0.841868444620654	0.34107318646420515	0.401133866611884	0.0011894969094909833		380.06861	NaN	231_challenge_305_	N/A
1	C27H29N5O6S	[M - H]-	C27H29N5O6S	22.061828913478287	22.061828913478287	0.0	20	0.9631691935004804	0.05799227933956488	0.6397749557121478	8.217188935957141E-4		550.17658	NaN	232_challenge_306_	N/A
1	C12H4Cl2F6N4	[M - H]-	C12H4Cl2F6N4	46.41371248722176	46.41371248722176	0.0	14	0.9936428581018282	0.11941563520639904	0.30129581114282533	0.0011683001093293242		386.96444	NaN	233_challenge_307_	N/A
1	C18H22O5S	[M - H]-	C18H22O5S	1.2297414939682267	1.2297414939682267	0.0	2	0.9917085471927934	-0.5049790052432257	0.5049790052432257	0.001294974591159634		349.11152	NaN	234_challenge_308_	N/A
1	C14H11Cl2NO2	[M - H]-	C14H11Cl2NO2	13.355321000459554	13.355321000459554	0.0	4	1.0	0.042196866822361	0.1075987379605433	0.0015376739347387003		294.00941	NaN	235_challenge_309_	N/A
1	C11H16O4	[M - H]-	C11H16O4	15.100760242839181	15.100760242839181	0.0	2	0.1466812731628308	-20.631610926779306	20.631610926779306	0.0021416187713975943		211.09758	NaN	236_challenge_31_	N/A
1	C23H28ClN3O5S	[M - H]-	C23H28ClN3O5S	34.16175926873653	34.16175926873653	0.0	13	0.9904453050656702	0.00641578068506045	0.17446861891994422	9.186282793702969E-4		492.13654	NaN	237_challenge_310_	N/A
1	C19H16ClNO4	[M - H]-	C19H16ClNO4	40.46837436722114	40.46837436722114	0.0	15	0.8651760810570239	0.1493093541710796	0.3809410564494866	0.001269669040356594		356.06951	NaN	238_challenge_311_	N/A
1	C33H35FN2O5	[M - H]-	C33H35FN2O5	23.291273060926326	23.291273060926326	0.0	9	0.9039049511751975	-0.16396899341847965	0.26506727304570343	8.112944720327773E-4		557.24572	NaN	239_challenge_312_	N/A
1	C12H4Cl2F6N4S	[M - H]-	C12H4Cl2F6N4S	32.94797568254118	32.94797568254118	0.0	16	0.9999999999999998	0.07134721192976148	0.3077093382238939	0.0010791385550633723		418.93652	NaN	240_challenge_313_	N/A
1	C24H34N4O5S	[M - H]-	C24H34N4O5S	13.751471500290972	13.751471500290972	0.0	6	0.9723541834747943	0.282392823698459	0.282392823698459	9.241089916688269E-4		489.21772	NaN	241_challenge_314_	N/A
1	C13H7Cl2NO5	[M - H]-	C13H7Cl2NO5	53.505608577099274	53.505608577099274	0.0	16	0.8649248200888074	-3.9340852002783055	3.9340852002783055	0.0013869388612742948		325.96285	NaN	242_challenge_315_	N/A
1	C6HF11O2	[M - H]-	C6HF11O2	8.890100265504813	8.890100265504813	0.0	2	0.9913083508976791	0.03471689478402881	0.39653730105975504	0.0014445043895111444		312.97281	NaN	243_challenge_316_	N/A
1	C8HCl3N2O	[M - H]-	C8HCl3N2O	1.5564561967936146	1.5564561967936146	0.0	5	0.8981110315035354	-0.010662100359399204	0.34522798702089885	0.0018459594341049721		244.90817	NaN	244_challenge_317_	N/A
1	C13H9Cl3N2O	[M - H]-	C13H9Cl3N2O	9.022364745279557	9.022364745279557	0.0	3	0.9106792498546802	-0.8005620307099084	0.8005620307099084	0.001444513822331914		312.97077	NaN	245_challenge_318_	N/A
1	C16H12N2O4S	[M - H]-	C16H12N2O4S	12.841771023841579	12.841771023841579	0.0	11	0.9636607526568606	-0.35028835703413513	0.715833293791774	0.0013823515971441399		327.04450	NaN	246_challenge_319_	N/A
1	C10H18O3	[M - H]-	C10H18O3	49.205673647975594	49.205673647975594	0.0	8	0.9438915029279681	-8.039447666561337	8.039447666561337	0.002442170923837217		185.11832	NaN	247_challenge_32_	N/A
1	C15H12Br4O2	[M - H]-	C15H12Br4O2	-0.28603524255553614	-0.28603524255553614	0.0	2	0.20034399206558448	2.046788723304263	2.046788723304263	8.391471776019934E-4		538.74980	NaN	248_challenge_320_	N/A
1	C8H2F17NO2S	[M - H]-	C8H2F17NO2S	1.0361991015503973	1.0361991015503973	0.0	2	0.19836714496452734	0.32127570644581305	0.47681808618358157	9.079104199784023E-4		497.94620	NaN	249_challenge_321_	N/A
1	C6HBr5O	[M - H]-	C6HBr5O	-0.6175221566467546	-0.6175221566467546	0.0	1	0.0	-0.10091423804042761	0.10091423804042761	9.368061374409973E-4		482.58715	NaN	250_challenge_322_	N/A
1	C21H11ClF6N2O3	[M - H]-	C21H11ClF6N2O3	31.257655801035543	31.257655801035543	0.0	17	0.8860492405097702	0.20971053540390044	0.3604004349451885	9.282621373290632E-4		487.02896	NaN	251_challenge_323_	N/A
1	C13H6Cl6O2	[M - H]-	C13H6Cl6O2	17.675031022199086	17.675031022199086	0.0	6	0.9999999999999999	-0.3306825898154415	0.3306825898154415	0.001122251034113489		402.84262	NaN	252_challenge_324_	N/A
1	C13H7Cl4NO2	[M - H]-	C13H7Cl4NO2	2.891535158171861	2.891535158171861	0.0	6	0.984454681360648	-0.14185167147571365	0.3998548645457891	0.0012994251172286746		347.91581	NaN	253_challenge_325_	N/A
1	C13H7Cl4NO2	[M - H]-	C13H7Cl4NO2	7.790414109306366	7.790414109306366	0.0	6	0.986477418991922	-0.6001470593367868	0.6001470593367868	0.0012994252806113567		347.91581	NaN	254_challenge_326_	N/A
1	C8H5F13O3S	[M - H]-	C8H5F13O3S	0.5181846119724494	0.5181846119724494	0.0	2	1.0	0.26165216200698416	0.26165216200698416	0.001058839646039788		426.96791	NaN	255_challenge_327_	N/A
1	C36H62O11	[M - H]-	C36H62O11	4.884647628787618	4.884647628787618	0.0	2	0.32945914566300616	-1.5345431528885705	1.5345431528885705	6.753444291958419E-4		669.42194	NaN	256_challenge_328_	N/A
1	C10HF19O2	[M - H]-	C10HF19O2	11.869889607930789	11.869889607930789	0.0	6	0.995688864286527	0.10247262399378293	0.2340445787309538	8.813368847575734E-4		512.96004	NaN	257_challenge_329_	N/A
1	C23H32N6O5S	[M + H]+	C23H32N6O5S	69.10390651706845	69.10390651706845	0.0	35	0.9581939560962474	-1.154609838714287	1.450631815987076	-8.948341887657978E-4		505.22277	NaN	258_challenge_33_	N/A
1	C18H30O3S	[M - H]-	C18H30O3S	1.0556473741570764	1.0556473741570764	0.0	4	0.8514727339407835	-0.24304332337719836	0.36257729023468055	0.0013902594943395808		325.18429	NaN	259_challenge_330_	N/A
1	C6H10N6	[M + H]+	C6H10N6	15.994253916513255	15.994253916513255	0.0	17	0.9917809423640067	-0.2185179715805852	0.5218897533810977	-0.0027054446729577195		167.10397	NaN	260_challenge_331_	N/A
1	C7H10N2	[M + H]+	C7H10N2	5.243277912794481	5.243277912794481	0.0	4	0.9029924310551017	-1.287918921501644	1.287918921501644	-0.0036727953748210427		123.09167	NaN	261_challenge_332_	N/A
1	C4H7N3O	[M + H]+	C4H7N3O	8.300695847103212	8.300695847103212	0.0	5	0.98498345730772	1.5236126208684007	1.5236126208684007	-0.003963405288338077		114.06619	NaN	262_challenge_333_	N/A
1	C7H6N2	[M + H]+	C7H6N2	9.047699808632323	9.047699808632323	0.0	3	0.17713380374321197	-0.6269435784363541	0.6269435784363541	-0.0037971536305809067		119.06037	NaN	263_challenge_334_	N/A
1	C6H13N	[M + H]+	C6H13N	17.36222969255631	17.36222969255631	0.0	4	1.0	1.694930022543285	1.7355172724685664	-0.0045158441700752176		100.11208	NaN	264_challenge_335_	N/A
1	C7H6N2O3	[M + H]+	C7H6N2O3	24.747859743359	24.747859743359	0.0	10	0.9989329971306192	0.36763544816696275	0.6731190966766741	-0.002706397667783902		167.04512	NaN	265_challenge_336_	N/A
1	C9H9N3O2	[M + H]+	C9H9N3O2	15.346929782881428	15.346929782881428	0.0	3	1.0	-0.23887517084710547	0.23887517084710547	-0.0023536973651531582		192.07675	NaN	266_challenge_337_	N/A
1	C6H6N2O2	[M + H]+	C6H6N2O2	36.267627128680616	36.267627128680616	0.0	10	1.0000000000000002	-1.0341792450102953	1.1778425654962645	-0.003251275691613178		139.05020	NaN	267_challenge_338_	N/A
1	C7H6N2S	[M + H]+	C7H6N2S	17.21055475018891	17.21055475018891	0.0	7	1.0000000000000002	-0.4202544675913993	0.4202544675913993	-0.0029933339538905615		151.03245	NaN	268_challenge_339_	N/A
1	C36H75N	[M + H]+	C36H75N	0.6776421671001198	0.6776421671001198	0.0	1	0.0	-1.1656257785368564	1.1656257785368564	-8.65083980139214E-4		522.59723	NaN	269_challenge_34_	N/A
1	C9H9NO4	[M + H]+	C9H9NO4	51.06521021252423	51.06521021252423	0.0	13	0.997203505474128	-0.45138708720798054	0.45138708720798054	-0.0023058734373060273		196.06043	NaN	270_challenge_340_	N/A
1	C9H11NO	[M + H]+	C9H11NO	23.20313214231903	23.20313214231903	0.0	6	0.9999999999999998	-0.42138399509465096	0.42138399509465096	-0.00301210280630893		150.09134	NaN	271_challenge_341_	N/A
1	C9H17N5O	[M + H]+	C9H17N5O	41.63369181026891	41.63369181026891	0.0	16	0.9944886115243197	0.13752453319617625	0.4039597292311908	-0.0021309889098437215		212.15059	NaN	272_challenge_342_	N/A
1	C13H18Br2N2O	[M + H]+	C13H18Br2N2O	23.8171206493934	23.8171206493934	0.0	7	0.972265556673953	0.943197353748338	0.943197353748338	-0.0011992241360452185		376.98586	NaN	273_challenge_343_	N/A
1	C7H6N4	[M + H]+	C7H6N4	11.18174890668704	11.18174890668704	0.0	2	0.9736747158761357	-0.7803155017491102	0.7803155017491102	-0.003074054785507951		147.06652	NaN	274_challenge_344_	N/A
1	C9H15NO3S	[M + H]+	C9H15NO3S	30.356465698970396	30.356465698970396	0.0	7	1.0000000000000002	-0.11904433789465291	0.18704717903430243	-0.002073005804106047		218.08454	NaN	275_challenge_345_	N/A
1	C13H12N4	[M + H]+	C13H12N4	8.744737504686006	8.744737504686006	0.0	8	0.9401143034559204	0.4830385383513913	0.7655055615336585	-0.0020082784985927006		225.11347	NaN	276_challenge_346_	N/A
1	C19H19ClN2	[M + H]+	C19H19ClN2	32.12516874519265	32.12516874519265	0.0	19	0.9813997524708232	-0.18343773838836558	0.20911234991880806	-0.001453055515716896		311.13095	NaN	277_challenge_347_	N/A
1	C18H19N3O	[M + H]+	C18H19N3O	11.03048043216858	11.03048043216858	0.0	9	0.9881606830111487	0.13107182781476928	0.295032168434029	-0.001536885891666241		294.16009	NaN	278_challenge_348_	N/A
1	C16H22FNO	[M + H]+	C16H22FNO	10.654405026601076	10.654405026601076	0.0	3	0.983155843546411	0.3066286874989123	0.3066286874989123	-0.0017113244839138469		264.17582	NaN	279_challenge_349_	N/A
1	C14H15BrClNO6	[M + H3N + H]+	C14H18BrClN2O6	30.774367910012053	30.774367910012053	0.0	9	0.876089626190932	0.6936270149189248	1.879514029045863	0.010474811367840951		425.01096	NaN	280_challenge_35_	N/A
1	C11H14N4O4	[M + H]+	C11H14N4O4	53.92229018774422	53.92229018774422	0.0	19	0.9956187921875556	0.17452002477013356	0.2810139656352946	-0.0016925334493372243		267.10878	NaN	281_challenge_350_	N/A
1	C9H6N2O3	[M + H]+	C9H6N2O3	31.53034122403437	31.53034122403437	0.0	22	0.8407822650603669	0.1313958500834503	0.20030390588514757	-0.0023664070692848913		191.04512	NaN	282_challenge_351_	N/A
1	C9H9NO	[M + H]+	C9H9NO	28.22241636721636	28.22241636721636	0.0	8	0.9991601143936135	-0.28670974023986096	0.45423576013831335	-0.003053104440122578		148.07569	NaN	283_challenge_352_	N/A
1	C7H5NO3S2	[M + H]+	C7H5NO3S2	37.27532442094636	37.27532442094636	0.0	23	0.9703324704187231	0.17838779008199443	0.2285699860266692	-0.002093221356878224		215.97836	NaN	284_challenge_353_	N/A
1	C23H27FN4O2	[M + H]+	C23H27FN4O2	7.885806646491164	7.885806646491164	0.0	6	1.0	-0.33950152631905983	0.33950152631905983	-0.0010993909766446783		411.21908	NaN	285_challenge_354_	N/A
1	C20H22N8O6	[M + H]+	C20H22N8O6	33.56459328819349	33.56459328819349	0.0	11	0.9607597703635911	0.0771240622375749	0.4655426283446256	-9.59499322129413E-4		471.17351	NaN	286_challenge_355_	N/A
1	C12H10O4S	[M + H]+	C12H10O4S	32.727869482765236	32.727869482765236	0.0	12	0.7817730817814574	0.25293936543081297	0.5101620588869797	-0.0018008902499018187		251.03726	NaN	287_challenge_356_	N/A
1	C22H24ClN5O2	[M + H]+	C22H24ClN5O2	13.649097683451197	13.649097683451197	0.0	6	0.9967756227235225	-0.0018382647812515036	0.14067180088299755	-0.0010608242500439445		426.16913	NaN	288_challenge_357_	N/A
1	C13H18N4O3	[M + H]+	C13H18N4O3	24.188248482290817	24.188248482290817	0.0	16	0.9999999999999999	0.21912240810882333	0.3032660495550856	-0.0016195535538172405		279.14517	NaN	289_challenge_358_	N/A
1	C21H27FO6	[M + H]+	C21H27FO6	180.6562285298701	180.6562285298701	0.0	59	1.0000000000000002	-0.16583416830287392	0.2461412239702217	-0.0011439933435251708		395.18644	NaN	290_challenge_359_	N/A
1	C9H7NO2S2	[M - H]-	C9H7NO2S2	14.689860630480155	14.689860630480155	0.0	4	0.9822205017982826	-10.742151085053207	10.742151085053207	0.0020184006330177446		223.98454	NaN	291_challenge_36_	N/A
1	C21H21ClN4OS	[M + H]+	C21H21ClN4OS	33.78462442862346	33.78462442862346	0.0	13	0.9805301356202967	0.217969241280214	0.3426817858110452	-0.001094332829258855		413.11974	NaN	292_challenge_360_	N/A
1	C17H20N2S	[M + H]+	C17H20N2S	16.408085106175417	16.408085106175417	0.0	9	0.9934217661607441	0.12542353892820748	0.28853090677295523	-0.0015854926781921884		285.14200	NaN	293_challenge_361_	N/A
1	C6H5Cl2N	[M + H]+	C6H5Cl2N	1.5091930745607047	1.5091930745607047	0.0	2	1.0	-0.36130389717171	0.36130389717171	-0.0027909032361762157		161.98718	NaN	294_challenge_362_	N/A
1	C14H14Cl2N2O	[M + H]+	C14H14Cl2N2O	19.977884481764164	19.977884481764164	0.0	23	0.9724627996325146	0.6691513712247861	0.6691513712247861	-0.0015219057026893495		297.05559	NaN	295_challenge_363_	N/A
1	C28H27NO4S	[M + H]+	C28H27NO4S	49.287491011912124	49.287491011912124	0.0	20	0.9936617641095473	0.25188947197954464	0.3250484739168651	-9.534289476214202E-4		474.17336	NaN	296_challenge_364_	N/A
1	C8H8BrNO	[M + H]+	C8H8BrNO	18.776710071493426	18.776710071493426	0.0	4	1.0000000000000002	-0.3490702748139105	0.3490702748139105	-0.002112708867009256		213.98620	NaN	297_challenge_365_	N/A
