formulaRank	molecularFormula	adduct	precursorFormula	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	id	featureId
1	C21H11ClF6N2O3	[M + H]+	C21H11ClF6N2O3	7.074337173817069	7.074337173817069	0.0	4	0.9798952388655039	-0.1036896020244347	0.2829102891710061	-9.244382805819394E-4		489.04352	NaN	397_challenge_455_	N/A
1	C20H30O2	[M + H]+	C20H30O2	112.03364686476927	112.03364686476927	0.0	30	0.9962546980476563	0.27488649786746544	0.5673781215992582	-0.001490907162584354		303.23186	NaN	398_challenge_456_	N/A
1	C29H53NO5	[M + H]+	C29H53NO5	143.7210621906671	143.7210621906671	0.0	54	0.9848861195460838	0.495193255540258	0.5667477424656892	-9.107391662374027E-4		496.39965	NaN	399_challenge_457_	N/A
1	C23H46NO7P	[M + H]+	C23H46NO7P	5010.439590938859	5010.439590938859	0.0	6	1.0	0.012872306997131723	0.11055375264794554	-9.412507781776295E-4	LPE(18:1)	480.30847	NaN	400_challenge_458_	N/A
1	C8H15NOS2	[M + H]+	C8H15NOS2	17.853686200914353	17.853686200914353	0.0	4	0.815368196371398	1.9389692451191862	4.229623271997795	-0.002193903072223152		206.06678	NaN	401_challenge_459_	N/A
1	C20H25NO5	[M - H]-	C20H25NO5	52.25071654091015	52.25071654091015	0.0	27	0.9346012859730889	-14.68357126638039	14.68357126638039	0.0012622373240392603		358.16600	NaN	402_challenge_46_	N/A
1	C9H10NO4	[M]-	C9H10NO4	9.557021034496966	9.557021034496966	0.0	3	0.8508014796547472	1.4260952435569239	1.4260952435569239	-2.8124636161335936		195.05316	NaN	403_challenge_460_	N/A
1	C9H11N2O5	[M]-	C9H11N2O5	15.827341259599923	15.827341259599923	0.0	5	0.95203426124197	1.8398393609116859	1.8398393609116859	-2.426711516985842		226.05897	NaN	404_challenge_461_	N/A
1	C11H13N2O3	[M]-	C11H13N2O3	13.795049398888413	13.795049398888413	0.0	6	1.0	1.028361088568972	1.028361088568972	-2.492584352919291		220.08479	NaN	405_challenge_462_	N/A
1	C8H9O4	[M]-	C8H9O4	9.382165477659846	9.382165477659846	0.0	2	0.9066183136899365	2.819738150023341	2.819738150023341	-3.264535442220537		168.04226	NaN	406_challenge_463_	N/A
1	C27H44O	[M + H]+	C27H44O	21.879250739737362	21.879250739737362	0.0	11	0.9596816976127323	-0.12446514025595885	0.1740323113164121	-0.0011732052988287724		385.34649	NaN	407_challenge_464_	N/A
1	C12H22O11	[M + H]+	C12H22O11	3.5	3.5	0.0	1	0.0	NaN	NaN	-0.0013175740502000056		343.12349	NaN	408_challenge_465_	N/A
1	C10H17N3O6S	[M + H]+	C10H17N3O6S	23.21446951765953	23.21446951765953	0.0	7	1.0000000000000002	-0.08757583069967728	0.24162310654271651	-0.0014673925094168651		308.09108	NaN	409_challenge_466_	N/A
1	C10H14N5O7P	[M + H]+	C10H14N5O7P	7.222075688871197	7.222075688871197	0.0	2	0.774593338497289	0.9435992697751372	0.9435992697751372	-0.0012988483208763572		348.07036	NaN	410_challenge_467_	N/A
1	C7H8N4O2	[M + H]+	C7H8N4O2	16.836283765645096	16.836283765645096	0.0	4	0.9518486672398968	0.16367914449061124	0.1793219783718329	-0.0024967446242224025		181.07200	NaN	411_challenge_468_	N/A
1	C8H16N2O4	[M + H]+	C8H16N2O4	19.59314452046151	19.59314452046151	0.0	5	0.8610256410256408	3.0073102910344844	5.682416529123813	-0.002204048024085504		205.11828	NaN	412_challenge_469_	N/A
1	C20H18O10	[M + H]+	C20H18O10	39.712484154256096	39.712484154256096	0.0	15	0.8823748429925271	-1.3485466774065482	1.4698973418390773	-0.001078725026932399		419.09727	NaN	413_challenge_47_	N/A
1	C20H33O5	[M]-	C20H33O5	14.46391573061516	14.46391573061516	0.0	5	0.777209434498437	2.670932562019715	2.670932562019715	-1.5574702245702383		352.22497	NaN	414_challenge_470_	N/A
1	C11H13NO4	[M + H]+	C11H13NO4	17.910950469988634	17.910950469988634	0.0	4	1.0	4.783316160097755	4.783316160097755	-0.0020174351747492035		224.09173	NaN	415_challenge_471_	N/A
1	C13H14N2O2	[M + H]+	C13H14N2O2	34.5838965668191	34.5838965668191	0.0	11	0.9999999999999999	-3.272802617031736	4.590916075108783	-0.001956146691650397		231.11280	NaN	416_challenge_472_	N/A
1	C10H18N4O5	[M + H]+	C10H18N4O5	51.5123816242971	51.5123816242971	0.0	14	0.8614190687361418	6.982734741625881	6.982734741625881	-0.001643158800566735		275.13500	NaN	417_challenge_473_	N/A
1	C11H10N2OS2	[M + H]+	C11H10N2OS2	36.036187226583586	36.036187226583586	0.0	12	0.9640375970576216	2.518726880324266	2.7606498788451628	-0.0018009370591379312		251.03073	NaN	418_challenge_474_	N/A
1	C10H8N2O2S2	[M + H]+	C10H8N2O2S2	10.44171491506295	10.44171491506295	0.0	6	0.9310634720470785	-0.23331627662067528	2.030053772005937	-0.0017868485608485624		253.01000	NaN	419_challenge_475_	N/A
1	C19H27NO6	[M + H]+	C19H27NO6	8.07851762729051	8.07851762729051	0.0	4	0.16464471403812822	11.546689089055553	11.546689089055553	-0.0012345757263043532		366.19111	NaN	420_challenge_476_	N/A
1	C20H16O5	[M - H]-	C20H16O5	46.569432055403865	46.569432055403865	0.0	12	0.8784648187633264	-0.4499720356004009	2.890325167958812	0.0013491513319775388		335.09250	NaN	421_challenge_477_	N/A
1	C18H19NO4	[M + H]+	C18H19NO4	52.49166449667606	52.49166449667606	0.0	23	0.8241551939924906	0.23347743677745542	4.534432919442967	-0.0014391433658934637		314.13868	NaN	422_challenge_478_	N/A
1	C16H12O5	[M + H]+	C16H12O5	52.773185216399156	52.773185216399156	0.0	10	0.8871650211565586	7.2444900302935515	7.2444900302935515	-0.0015858611163897076		285.07575	NaN	423_challenge_479_	N/A
1	C13H15IN2O2	[M + Na]+	C13H15IN2O2	4.95814639728985	4.95814639728985	0.0	3	0.6112833138966607	-3.4122646100824223	3.4122646100824223	-0.0018374739950208798		381.00705	NaN	424_challenge_48_	N/A
1	C8H15N3O7	[M + H]+	C8H15N3O7	5.739515729059921	5.739515729059921	0.0	3	0.09540034071550255	-0.6444487040944572	1.1924042922741065	-0.0016989606118106636		266.09828	NaN	425_challenge_480_	N/A
1	C21H43N5O7	[M + H]+	C21H43N5O7	11.326441146079095	11.326441146079095	0.0	3	0.983050847457627	-0.4571012142955363	0.5749293571937969	-9.451565307062248E-4		478.32352	NaN	426_challenge_481_	N/A
1	C23H28O11	[M + H]+	C23H28O11	16.255123964034762	16.255123964034762	0.0	4	0.8321285140562249	-7.225704202181584	7.225704202181584	-9.395648508569843E-4		481.17044	NaN	427_challenge_482_	N/A
1	C20H30O5	[M + H]+	C20H30O5	90.66363091527231	90.66363091527231	0.0	18	0.9084842707340325	5.3397400666960255	5.3397400666960255	-0.0012872130847417663		351.21660	NaN	428_challenge_483_	N/A
1	C21H22O6	[M - H]-	C21H22O6	34.0383797874556	34.0383797874556	0.0	18	0.9521086490350249	-2.7190264960301653	3.3867405828472714	0.0012247312139496414		369.13436	NaN	429_challenge_484_	N/A
1	C21H22ClNO3	[M + H]+	C21H22ClNO3	11.456375078907186	11.456375078907186	0.0	5	0.2515970515970516	-5.869436663843557	5.869436663843557	-0.001214852863035546		372.13610	NaN	430_challenge_485_	N/A
1	C30H48O4	[M + H]+	C30H48O4	65.568114233932	65.568114233932	0.0	19	0.8925850213714924	6.916692996943469	6.916692996943469	-9.550621893826546E-4		473.36254	NaN	431_challenge_486_	N/A
1	C16H13O6	[M + H]+	C16H13O6	39.12892852924251	39.12892852924251	0.0	9	0.9514331210191084	6.509475968979216	6.509475968979216	-1.8175176894364706		302.07794	NaN	432_challenge_487_	N/A
1	C13H18O2	[M + H]+	C13H18O2	29.023564875223304	29.023564875223304	0.0	4	1.0	0.6149182560085551	0.6149182560085551	-0.002182557728502059		207.13796	NaN	433_challenge_488_	N/A
1	C17H14F3N3O2S	[M + H]+	C17H14F3N3O2S	35.21145422115354	35.21145422115354	0.0	16	0.9466431095406358	4.583003755905902	4.583003755905902	-0.0011832256756106093		382.08316	NaN	434_challenge_489_	N/A
1	C30H62O10	[M + H3N + H]+	C30H65NO10	38.551818500052576	38.551818500052576	0.0	19	0.974645946616525	-0.7027623906602565	0.8760791847858278	0.007414064216921045		600.46813	NaN	435_challenge_49_	N/A
1	C22H23N3O4	[M + H]+	C22H23N3O4	28.812580621547866	28.812580621547866	0.0	7	0.9629854368932037	6.045594925340681	6.045594925340681	-0.0011469253621069371		394.17613	NaN	436_challenge_490_	N/A
1	C10H10O5	[M - H]-	C10H10O5	21.39809907316242	21.39809907316242	0.0	5	0.9655172413793104	-13.462822996220577	13.462822996220577	0.002162641492888288		209.04555	NaN	437_challenge_491_	N/A
1	C9H12N3OP	[M + H]+	C9H12N3OP	10.617657876935137	10.617657876935137	0.0	5	1.0	10.022087353729944	10.022087353729944	-0.0021520017979894546		210.07907	NaN	438_challenge_492_	N/A
1	C13H18Cl2N2O2	[M + H]+	C13H18Cl2N2O2	14.247488671760538	14.247488671760538	0.0	4	1.0	8.9582592158938	8.9582592158938	-0.0014818667963088525		305.08181	NaN	439_challenge_493_	N/A
1	C29H31NO2	[M + H]+	C29H31NO2	0.8507763878643304	0.8507763878643304	0.0	1	0.0	1.7462223104890489	1.7462223104890489	-0.001060641143166595		426.24276	NaN	440_challenge_494_	N/A
1	C20H24N2S2	[M + H]+	C20H24N2S2	9.083303674414779	9.083303674414779	0.0	4	0.8836341008089608	7.746960550937072	7.746960550937072	-0.0012658446347030587		357.14537	NaN	441_challenge_495_	N/A
1	C15H17O2	[M]-	C15H17O2	12.10711247511244	12.10711247511244	0.0	4	0.9303112313937754	1.9888096149088252	1.9888096149088252	-2.4048389536598593		228.11503	NaN	442_challenge_496_	N/A
1	C31H23BrO3	[M + H]+	C31H23BrO3	8.60064534979982	8.60064534979982	0.0	7	0.7247422680412372	5.098236660503614	7.457109463322249	-8.642684852515665E-4		523.09033	NaN	443_challenge_497_	N/A
1	C19H20N2O2	[M + H]+	C19H20N2O2	42.81807529239128	42.81807529239128	0.0	12	1.0000000000000002	4.91788218155088	4.91788218155088	-0.0014623203618903974		309.15975	NaN	444_challenge_498_	N/A
1	C54H84O22	[M + H3N + H]+	C54H87NO22	74.39512251192278	74.39512251192278	0.0	29	0.9420063234149653	-0.5750758725851459	0.7586719014828136	0.004037723093231291		1102.57925	NaN	445_challenge_5_	N/A
1	C12H19N5O3	[M - H]-	C12H19N5O3	43.8897698265013	43.8897698265013	0.0	13	0.9711531318064284	-4.439358664905278	4.466196672352399	0.001613793677270859		280.14151	NaN	446_challenge_50_	N/A
1	C26H34O11	[M + CH2O2 - H]-	C27H36O13	71.65643414687187	71.65643414687187	0.0	44	0.9599439202464367	-6.105419553869182	6.105419553869182	-0.005027975456941199		567.20831	NaN	447_challenge_51_	N/A
1	C50H84O26	[M + CH2O2 - H]-	C51H86O28	0.0	0.0	0.0	1	NaN	NaN	NaN	-0.0024896123418997216		1145.52328	NaN	448_challenge_52_	N/A
1	C13H14O4	[M + H]+	C13H14O4	266.3623435523763	266.3623435523763	0.0	57	0.9894064859709555	-0.7739664822960126	0.9658316194540513	-0.001923000024737864		235.09648	NaN	449_challenge_53_	N/A
1	C20H32O2	[M + H]+	C20H32O2	239.35117052814996	239.35117052814996	0.0	58	0.9918551447029277	-0.6103961428206666	1.0035642234279796	-0.0014810622103537461		305.24751	NaN	450_challenge_54_	N/A
1	C15H10N2O2	[M + H]+	C15H10N2O2	20.985641444768238	20.985641444768238	0.0	7	0.7648629952671291	-0.11785600243663262	0.93878803514372	-0.001800572881404203		251.08150	NaN	451_challenge_55_	N/A
1	C14H25NO3	[M + H]+	C14H25NO3	260.06714343835256	260.06714343835256	0.0	60	0.9999999999999999	-0.3997938838710863	0.7521519128785366	-0.0017646638023769777		256.19072	NaN	452_challenge_56_	N/A
1	C18H23NO2	[M - H]-	C18H23NO2	42.59449627025018	42.59449627025018	0.0	9	0.9817672017696512	-6.455571285082072	6.455571285082072	0.0015909406291300153		284.16560	NaN	453_challenge_57_	N/A
1	C15H22O4	[M - H]-	C15H22O4	110.24293811380838	110.24293811380838	0.0	39	0.9640395566134324	-6.6219450091209415	6.6219450091209415	0.001705072101255037		265.14453	NaN	454_challenge_58_	N/A
1	C15H20O4	[M - H]-	C15H20O4	16.202048587613376	16.202048587613376	0.0	2	0.9654952565046109	-2.5312971956156876	2.5312971956156876	0.0017181334902187564		263.12888	NaN	455_challenge_59_	N/A
1	C27H30O14	[M - H]-	C27H30O14	107.60933085623385	107.60933085623385	0.0	42	0.9606960752546492	-6.955844848157742	6.955844848157742	7.833068883368999E-4		577.15628	NaN	456_challenge_6_	N/A
1	C20H18O3	[M - H]-	C20H18O3	42.52859992845568	42.52859992845568	0.0	9	0.9778196766803932	-7.775105474672324	7.775105474672324	0.0014816892956466556		305.11832	NaN	457_challenge_60_	N/A
1	C15H9F24O4P	[M + CH2O2 - H]-	C16H11F24O6P	5.439467503910106	5.439467503910106	0.0	4	0.4617558594983488	-12.88181411136785	12.88181411136785	-0.0036330810293964838		784.98372	NaN	458_challenge_61_	N/A
1	C14H14N4O3	[M + H]+	C14H14N4O3	81.51728330581788	81.51728330581788	0.0	31	0.9799401761366686	-1.5175112687549976	1.5737961253140664	-0.0015746036655970874		287.11387	NaN	459_challenge_62_	N/A
1	C34H33N3O5	[M + H]+	C34H33N3O5	84.14847566134385	84.14847566134385	0.0	52	0.9811131312477345	-0.5358070399622927	0.9013541227486549	-8.012247277357597E-4		564.24930	NaN	460_challenge_63_	N/A
1	C22H25N3O2	[M + Na]+	C22H25N3O2	52.19276106932242	52.19276106932242	0.0	12	0.9337258452172529	-0.7469817943244608	0.8292912275192741	-0.0018128425360033503		386.18390	NaN	461_challenge_64_	N/A
1	C17H28O6	[M + Cl]-	C17H28O6	18.9562096698761	18.9562096698761	0.0	4	0.5027290215110529	-3.81178990103208	3.81178990103208	0.002037930017473086		363.15799	NaN	462_challenge_65_	N/A
1	C20H28O5	[M + CH2O2 - H]-	C21H30O7	11.566621322176712	11.566621322176712	0.0	5	0.28500269245437676	-7.082325415155783	7.082325415155783	-0.007253226011784019		393.19187	NaN	463_challenge_66_	N/A
1	C41H66O13	[M + CH2O2 - H]-	C42H68O15	53.96052535803834	53.96052535803834	0.0	19	0.675706333235123	-14.401565547358652	14.401565547358652	-0.0035145905246510684		811.44854	NaN	464_challenge_67_	N/A
1	C20H27NO8S	[M + H]+	C20H27NO8S	110.8036888784919	110.8036888784919	0.0	56	0.9769165566334668	-1.274123724571817	1.4305202325383397	-0.0010224758388415287		442.15301	NaN	465_challenge_68_	N/A
1	C14H26O6	[M + Na]+	C14H26O6	3.4053947934579503	3.4053947934579503	0.0	1	0.0	-1.1337656309442161	1.1337656309442161	-0.002235552793694206		313.16216	NaN	466_challenge_69_	N/A
1	C20H36O6	[M - H]-	C20H36O6	24.2411871807692	24.2411871807692	0.0	7	0.988093189088278	-6.90994229354784	6.90994229354784	0.0012177722803180446		371.24391	NaN	467_challenge_7_	N/A
1	C16H28O7	[M + H3N + H]+	C16H31NO7	123.23093028631068	123.23093028631068	0.0	40	0.9711522169347806	-0.08274455772723535	1.1506405212441415	0.012711847626506238		350.21733	NaN	468_challenge_70_	N/A
1	C32H42O13	[M + H3N + H]+	C32H45NO13	123.48451447499222	123.48451447499222	0.0	49	0.8411605868178258	-2.297397711646833	2.297397711646833	0.006824979520697194		652.29637	NaN	469_challenge_71_	N/A
1	C24H38O5	[M - H]-	C24H38O5	22.811907600770965	22.811907600770965	0.0	8	0.9741530187038404	-1.6772391494227583	1.6772391494227583	0.0011155438584823174		405.26465	NaN	470_challenge_72_	N/A
1	C10H14O3	[M - H]-	C10H14O3	60.74953012837917	60.74953012837917	0.0	9	0.9754413719313351	-10.09202720134211	10.09202720134211	0.002496537736267238		181.08702	NaN	471_challenge_73_	N/A
1	C16H12O6	[M - H]-	C16H12O6	39.70450273110572	39.70450273110572	0.0	10	0.9438347014523939	-2.0586868460234817	3.0906191513825005	0.0015117248169638127		299.05611	NaN	472_challenge_74_	N/A
1	C33H33FN2O4	[M + CH2O2 - H]-	C34H35FN2O6	10.84513424156213	10.84513424156213	0.0	3	0.7797163888350703	-3.3647393611677803	3.3647393611677803	-0.004873054427538927		585.24064	NaN	473_challenge_75_	N/A
1	C18H21NO	[M + H]+	C18H21NO	26.88277399070545	26.88277399070545	0.0	7	0.9745532832447809	-1.4911746258711474	1.5709112193481973	-0.0016858380139099488		268.16959	NaN	474_challenge_76_	N/A
1	C16H17BrClN3O3	[M + H]+	C16H17BrClN3O3	28.516897645247184	28.516897645247184	0.0	15	0.9556756936966051	-0.027669760086384915	1.1663253146122639	-0.0010919496932614993		414.02146	NaN	475_challenge_77_	N/A
1	C12H11I3N2O4	[M + H]+	C12H11I3N2O4	37.59763801120615	37.59763801120615	0.0	24	0.8506856261728449	-1.8367639016868103	1.8367639016868103	-7.189819125515836E-4		628.79258	NaN	476_challenge_78_	N/A
1	C19H28O9	[M + Cl]-	C19H28O9	26.84106748677626	26.84106748677626	0.0	7	0.8952932897904963	-6.2823073816204325	6.2823073816204325	0.0017007991654106739		435.14273	NaN	477_challenge_79_	N/A
1	C17H25N3O2S	[M + H]+	C17H25N3O2S	15.82403009012168	15.82403009012168	0.0	8	0.9884464547975959	-0.6355884572102879	1.0544953858668065	-0.0013448110621376754		336.17402	NaN	478_challenge_8_	N/A
1	C19H34O8	[M + H3N + H]+	C19H37NO8	49.55791717121819	49.55791717121819	0.0	16	0.9318694021315767	0.6296636814198795	0.6938530178432699	0.01090461500327047		408.25920	NaN	479_challenge_80_	N/A
1	C27H32O14	[M + Na]+	C27H32O14	16.232837581921707	16.232837581921707	0.0	3	0.4442906320468187	-6.608235701739339	6.608235701739339	-0.0011606884005185213		603.16843	NaN	480_challenge_81_	N/A
1	C14H19NO7	[M + Na]+	C14H19NO7	0.6960762502672992	0.6960762502672992	0.0	1	0.0	-3.3461287598015144	3.3461287598015144	-0.0020829495654075556		336.10537	NaN	481_challenge_82_	N/A
1	C36H58O9	[M + H3N + H]+	C36H61NO9	132.21684506438405	132.21684506438405	0.0	50	0.9563858223417729	-0.7135573074447047	0.9730671873105348	0.006823457053535988		652.44191	NaN	482_challenge_83_	N/A
1	C18H14O9	[M - H]-	C18H14O9	68.93102754131779	68.93102754131779	0.0	29	0.9404931177384751	-2.7773611758488057	2.8676510735697978	0.0012118552610230527		373.05651	NaN	483_challenge_84_	N/A
1	C20H20O7	[M - H]-	C20H20O7	143.959018240733	143.959018240733	0.0	58	0.976736097071424	-5.670356300578049	5.670356300578049	0.0012181996472828902		371.11363	NaN	484_challenge_85_	N/A
1	C9H10O3	[M - H]-	C9H10O3	54.99484477860425	54.99484477860425	0.0	9	0.9622221064884771	-11.179304938528322	11.179304938528322	0.002739017949447925		165.05572	NaN	485_challenge_86_	N/A
1	C15H24O2	[M - H]-	C15H24O2	3.5	3.5	0.0	1	0.0	NaN	NaN	0.001922395993488829		235.17035	NaN	486_challenge_87_	N/A
1	C26H40O6	[M - H]-	C26H40O6	9.177929669744959	9.177929669744959	0.0	2	0.808250142355047	-22.654446880514865	22.654446880514865	0.0010107658022375367		447.27521	NaN	487_challenge_88_	N/A
1	C12H18Br6	[M + Cl]-	C12H18Br6	-1.6094379124341003	-1.6094379124341003	0.0	1	0.0	NaN	NaN	0.0011035913587575026		670.62028	NaN	488_challenge_89_	N/A
1	C25H25N7O3	[M + H]+	C25H25N7O3	39.079974660609714	39.079974660609714	0.0	17	0.9211866343970146	-1.9307713449535542	1.9307713449535542	-9.573943298728234E-4		472.20916	NaN	489_challenge_9_	N/A
1	C4H9NO	[M + H]+	C4H9NO	31.774043455104255	31.774043455104255	0.0	8	0.9464488048503963	1.9252325024536132	1.9252325024536132	-0.005132977471918846		88.07569	NaN	490_challenge_90_	N/A
1	C43H65N5O10	[M + H]+	C43H65N5O10	71.92245419281045	71.92245419281045	0.0	34	0.9355100239667301	-0.01393745033756301	0.514956806761622	-5.564324736460004E-4		812.48042	NaN	491_challenge_91_	N/A
1	C21H19ClN4O4	[M + Na]+	C21H19ClN4O4	5.160567242133644	5.160567242133644	0.0	3	0.14453961562702797	1.5416006254994534	2.59119238761462	-0.001558878877342187		449.09870	NaN	492_challenge_92_	N/A
1	C20H22O9	[M + Cl]-	C20H22O9	46.886351598265435	46.886351598265435	0.0	12	0.971248745027246	-14.274109720094035	14.274109720094035	0.0016778453562404233		441.09578	NaN	493_challenge_93_	N/A
1	C23H20O6	[M + Cl]-	C23H20O6	38.24856434159709	38.24856434159709	0.0	7	0.8771643874446039	-8.115415788126768	8.115415788126768	0.001732846073421048		427.09539	NaN	494_challenge_94_	N/A
1	C28H51NO6	[M + CH2O2 - H]-	C29H53NO8	33.22263125503524	33.22263125503524	0.0	8	0.8182324269598339	-14.233394359696842	14.233394359696842	-0.0052582375891551195		542.36984	NaN	495_challenge_95_	N/A
1	C12H16Cl2O4	[M + CH2O2 - H]-	C13H18Cl2O6	-0.6094379124341003	-0.6094379124341003	0.0	1	NaN	NaN	NaN	-0.008411700975075		339.04076	NaN	496_challenge_96_	N/A
1	C20H30O4	[M + H]+	C20H30O4	228.85624552491038	228.85624552491038	0.0	59	0.9999999999999998	-1.1053604309528422	1.1053604309528422	-0.001348631734794692		335.22169	NaN	497_challenge_97_	N/A
1	C15H22O4	[M + H]+	C15H22O4	145.90493026793868	145.90493026793868	0.0	41	0.8216032603246323	-0.08905700970558686	1.3229843659069878	-0.0016922147566906113		267.15909	NaN	498_challenge_98_	N/A
1	C36H58O8	[M + H3N + H]+	C36H61NO8	95.305716584546	95.305716584546	0.0	26	0.8663058704311584	-0.36509370117316425	1.5699187041468003	0.006994941266970229		636.44700	NaN	499_challenge_99_	N/A
